City,State,Query,Coordinates,Latitude,Longitude
Adana,Karaisalı,Adana Karaisalı,"37.2544794,35.0586443",37.2544794,35.0586443
Adana,Aladağ,Adana Aladağ,"37.5492307,35.3916497",37.5492307,35.3916497
Adana,Karataş,Adana Karataş,"36.6687743,35.0853192",36.6687743,35.0853192
Adana,Yüreğir,Adana Yüreğir,"36.9975235,35.2054963",36.9975235,35.2054963
Adana,Yumurtalık,Adana Yumurtalık,"36.7675376,35.7301842",36.7675376,35.7301842
Adana,Tufanbeyli,Adana Tufanbeyli,"38.2610192,36.2177952",38.2610192,36.2177952
Adana,Seyhan,Adana Seyhan,"36.9975235,35.2054963",36.9975235,35.2054963
Adana,Sarıçam,Adana Sarıçam,"37.1196758,35.3946598",37.1196758,35.3946598
Adana,Pozantı,Adana Pozantı,"37.4276289,34.8656354",37.4276289,34.8656354
Adana,Kozan,Adana Kozan,"37.4533428,35.7859651",37.4533428,35.7859651
Adana,İmamoğlu,Adana İmamoğlu,"37.8154717,35.9078878",37.8154717,35.9078878
Adana,Feke,Adana Feke,"37.8154717,35.9078878",37.8154717,35.9078878
Adana,Çukurova,Adana Çukurova,"36.9975235,35.2054963",36.9975235,35.2054963
Adana,Ceyhan,Adana Ceyhan,"37.0310162,35.8102248",37.0310162,35.8102248
Adana,Saimbeyli,Adana Saimbeyli,"37.9861766,36.0872112",37.9861766,36.0872112
Adıyaman,Sincik,Adıyaman Sincik,"38.0323731,38.6289568",38.0323731,38.6289568
Adıyaman,Tut,Adıyaman Tut,"37.8208931,37.8928276",37.8208931,37.8928276
Adıyaman,Samsat,Adıyaman Samsat,"37.5785197,38.4788922",37.5785197,38.4788922
Adıyaman,Gerger,Adıyaman Gerger,"38.0272302,39.0291908",38.0272302,39.0291908
Adıyaman,Kahta,Adıyaman Kahta,"37.7831065,38.6142198",37.7831065,38.6142198
Adıyaman,Gölbaşı,Adıyaman Gölbaşı,"37.7500529,37.5797074",37.7500529,37.5797074
Adıyaman,Çelikhan,Adıyaman Çelikhan,"38.0321928,38.2304339",38.0321928,38.2304339
Adıyaman,Besni,Adıyaman Besni,"37.600211,37.7060462",37.600211,37.7060462
Adıyaman,Merkez,Adıyaman Merkez,"37.7047684,38.0738102",37.7047684,38.0738102
Afyonkarahisar,Kızılören,Afyonkarahisar Kızılören,"38.2577107,30.1471638",38.2577107,30.1471638
Afyonkarahisar,Sultandağı,Afyonkarahisar Sultandağı,"38.5292327,31.224588",38.5292327,31.224588
Afyonkarahisar,Şuhut,Afyonkarahisar Şuhut,"38.5331088,30.5457029",38.5331088,30.5457029
Afyonkarahisar,Sinanpaşa,Afyonkarahisar Sinanpaşa,"38.7442191,30.2389957",38.7442191,30.2389957
Afyonkarahisar,Sandıklı,Afyonkarahisar Sandıklı,"38.4562083,30.2581313",38.4562083,30.2581313
Afyonkarahisar,Merkez,Afyonkarahisar Merkez,"38.7742105,30.3576188",38.7742105,30.3576188
Afyonkarahisar,İhsaniye,Afyonkarahisar İhsaniye,"39.0290746,30.4137797",39.0290746,30.4137797
Afyonkarahisar,İscehisar,Afyonkarahisar İscehisar,"38.8623208,30.7427313",38.8623208,30.7427313
Afyonkarahisar,Evciler,Afyonkarahisar Evciler,"38.0389123,29.8862364",38.0389123,29.8862364
Afyonkarahisar,Başmakçı,Afyonkarahisar Başmakçı,"37.8881529,29.9961533",37.8881529,29.9961533
Afyonkarahisar,Emirdağ,Afyonkarahisar Emirdağ,"39.0130658,31.1805737",39.0130658,31.1805737
Afyonkarahisar,Dinar,Afyonkarahisar Dinar,"38.0692389,30.1505599",38.0692389,30.1505599
Afyonkarahisar,Dazkırı,Afyonkarahisar Dazkırı,"37.9197429,29.8573099",37.9197429,29.8573099
Afyonkarahisar,Çobanlar,Afyonkarahisar Çobanlar,"38.7007602,30.7686064",38.7007602,30.7686064
Afyonkarahisar,Çay,Afyonkarahisar Çay,"38.5922909,31.0147338",38.5922909,31.0147338
Afyonkarahisar,Bolvadin,Afyonkarahisar Bolvadin,"38.7152742,31.0441844",38.7152742,31.0441844
Afyonkarahisar,Hocalar,Afyonkarahisar Hocalar,"38.5779408,29.961688",38.5779408,29.961688
Afyonkarahisar,Bayat,Afyonkarahisar Bayat,"38.9812193,30.917497",38.9812193,30.917497
Aksaray,Sultanhanı,Aksaray Sultanhanı,"38.2421688,33.5541314",38.2421688,33.5541314
Aksaray,Sarıyahşi,Aksaray Sarıyahşi,"38.9785322,33.8401675",38.9785322,33.8401675
Aksaray,Ortaköy,Aksaray Ortaköy,"38.7383018,34.0377359",38.7383018,34.0377359
Aksaray,Eskil,Aksaray Eskil,"38.3980293,33.4072054",38.3980293,33.4072054
Aksaray,Güzelyurt,Aksaray Güzelyurt,"38.2741648,34.3653839",38.2741648,34.3653839
Aksaray,Gülağaç,Aksaray Gülağaç,"38.3947852,34.3338709",38.3947852,34.3338709
Aksaray,Ağaçören,Aksaray Ağaçören,"38.7934683,33.7561263",38.7934683,33.7561263
Aksaray,Merkez,Aksaray Merkez,"38.3874828,33.8104452",38.3874828,33.8104452
Amasya,Taşova,Amasya Taşova,"40.7600138,36.3177214",40.7600138,36.3177214
Amasya,Suluova,Amasya Suluova,"40.8416331,35.6304441",40.8416331,35.6304441
Amasya,Gümüşhacıköy,Amasya Gümüşhacıköy,"40.8762695,35.2099529",40.8762695,35.2099529
Amasya,Merkez,Amasya Merkez,"40.6403874,35.7139339",40.6403874,35.7139339
Amasya,Hamamözü,Amasya Hamamözü,"40.7845739,35.0211212",40.7845739,35.0211212
Amasya,Göynücek,Amasya Göynücek,"40.3930436,35.5196609",40.3930436,35.5196609
Amasya,Merzifon,Amasya Merzifon,"40.8357825,35.3482559",40.8357825,35.3482559
Ankara,Kalecik,Ankara Kalecik,"40.1007895,33.4078453",40.1007895,33.4078453
Ankara,Yenimahalle,Ankara Yenimahalle,"40.0080544,32.6638756",40.0080544,32.6638756
Ankara,Sincan,Ankara Sincan,"39.8886538,32.2547878",39.8886538,32.2547878
Ankara,Şereflikoçhisar,Ankara Şereflikoçhisar,"38.9375388,33.5358868",38.9375388,33.5358868
Ankara,Pursaklar,Ankara Pursaklar,"40.0369365,32.8917449",40.0369365,32.8917449
Ankara,Polatlı,Ankara Polatlı,"39.4225595,31.9349443",39.4225595,31.9349443
Ankara,Nallıhan,Ankara Nallıhan,"40.1829134,31.3350763",40.1829134,31.3350763
Ankara,Mamak,Ankara Mamak,"39.9051794,32.9391603",39.9051794,32.9391603
Ankara,Kızılcahamam,Ankara Kızılcahamam,"40.4724404,32.6389593",40.4724404,32.6389593
Ankara,Keçiören,Ankara Keçiören,"40.0866271,32.7377414",40.0866271,32.7377414
Ankara,Kahramankazan,Ankara Kahramankazan,"40.2039251,32.6739538",40.2039251,32.6739538
Ankara,Çankaya,Ankara Çankaya,"39.7976012,32.8001509",39.7976012,32.8001509
Ankara,Güdül,Ankara Güdül,"40.2122101,32.24353",40.2122101,32.24353
Ankara,Haymana,Ankara Haymana,"39.4352192,32.4986693",39.4352192,32.4986693
Ankara,Altındağ,Ankara Altındağ,"39.9927835,32.9327406",39.9927835,32.9327406
Ankara,Bala,Ankara Bala,"40.0255303,31.5871133",40.0255303,31.5871133
Ankara,Beypazarı,Ankara Beypazarı,"40.1623893,31.9156734",40.1623893,31.9156734
Ankara,Çamlıdere,Ankara Çamlıdere,"40.4907721,32.4706272",40.4907721,32.4706272
Ankara,Ayaş,Ankara Ayaş,"40.0262077,32.0833008",40.0262077,32.0833008
Ankara,Çubuk,Ankara Çubuk,"40.2244078,32.7050958",40.2244078,32.7050958
Ankara,Elmadağ,Ankara Elmadağ,"39.9210386,33.2327539",39.9210386,33.2327539
Ankara,Etimesgut,Ankara Etimesgut,"39.8645985,32.5574409",39.8645985,32.5574409
Ankara,Evren,Ankara Evren,"39.0231897,33.8014819",39.0231897,33.8014819
Ankara,Gölbaşı,Ankara Gölbaşı,"39.785381,32.7945533",39.785381,32.7945533
Ankara,Akyurt,Ankara Akyurt,"40.1297234,33.0723864",40.1297234,33.0723864
Antalya,Kemer,Antalya Kemer,"36.6024097,30.5343788",36.6024097,30.5343788
Antalya,Serik,Antalya Serik,"36.9218108,31.0928428",36.9218108,31.0928428
Antalya,Muratpaşa,Antalya Muratpaşa,"36.7862313,31.1183171",36.7862313,31.1183171
Antalya,Kumluca,Antalya Kumluca,"36.3480408,30.2659839",36.3480408,30.2659839
Antalya,Korkuteli,Antalya Korkuteli,"37.0725582,30.1931483",37.0725582,30.1931483
Antalya,Konyaaltı,Antalya Konyaaltı,"36.897999,30.6768201",36.897999,30.6768201
Antalya,Kepez,Antalya Kepez,"36.897999,30.6768201",36.897999,30.6768201
Antalya,Kaş,Antalya Kaş,"36.2008645,29.644585",36.2008645,29.644585
Antalya,Manavgat,Antalya Manavgat,"36.7861212,31.4383398",36.7861212,31.4383398
Antalya,Gündoğmuş,Antalya Gündoğmuş,"36.8107008,31.9966908",36.8107008,31.9966908
Antalya,Gazipaşa,Antalya Gazipaşa,"36.2776709,32.3007313",36.2776709,32.3007313
Antalya,Finike,Antalya Finike,"36.3037523,30.1464383",36.3037523,30.1464383
Antalya,Elmalı,Antalya Elmalı,"36.7328738,29.9132443",36.7328738,29.9132443
Antalya,Döşemealtı,Antalya Döşemealtı,"37.0111744,30.5854541",37.0111744,30.5854541
Antalya,Demre,Antalya Demre,"36.2461099,29.9778568",36.2461099,29.9778568
Antalya,Alanya,Antalya Alanya,"36.5438357,31.9920096",36.5438357,31.9920096
Antalya,Aksu,Antalya Aksu,"36.9387356,30.8227299",36.9387356,30.8227299
Antalya,İbradı,Antalya İbradı,"37.0954538,31.5957748",37.0954538,31.5957748
Antalya,Akseki,Antalya Akseki,"37.044615,31.787927",37.044615,31.787927
Ardahan,Posof,Ardahan Posof,"41.507408,42.7256978",41.507408,42.7256978
Ardahan,Merkez,Ardahan Merkez,"41.069346,42.5397843",41.069346,42.5397843
Ardahan,Damal,Ardahan Damal,"41.3409389,42.839402",41.3409389,42.839402
Ardahan,Göle,Ardahan Göle,"40.7929269,42.6031914",40.7929269,42.6031914
Ardahan,Çıldır,Ardahan Çıldır,"41.1687207,43.1145533",41.1687207,43.1145533
Ardahan,Hanak,Ardahan Hanak,"41.236853,42.8408579",41.236853,42.8408579
Artvin,Şavşat,Artvin Şavşat,"41.2478384,42.3517104",41.2478384,42.3517104
Artvin,Yusufeli,Artvin Yusufeli,"40.8110463,41.5240256",40.8110463,41.5240256
Artvin,Murgul,Artvin Murgul,"41.2464016,41.4928754",41.2464016,41.4928754
Artvin,Borçka,Artvin Borçka,"41.3608999,41.6757299",41.3608999,41.6757299
Artvin,Kemalpaşa,Artvin Kemalpaşa,"41.4816221,41.5239913",41.4816221,41.5239913
Artvin,Hopa,Artvin Hopa,"41.4024081,41.4224843",41.4024081,41.4224843
Artvin,Arhavi,Artvin Arhavi,"41.3524449,41.3029239",41.3524449,41.3029239
Artvin,Ardanuç,Artvin Ardanuç,"41.08695,42.0657034",41.08695,42.0657034
Artvin,Merkez,Artvin Merkez,"41.1363832,41.6793819",41.1363832,41.6793819
Aydın,Bozdoğan,Aydın Bozdoğan,"37.6709668,28.305971",37.6709668,28.305971
Aydın,Buharkent,Aydın Buharkent,"37.9720108,28.7345154",37.9720108,28.7345154
Aydın,Çine,Aydın Çine,"37.612559,28.0517873",37.612559,28.0517873
Aydın,Didim,Aydın Didim,"37.3723241,27.2585934",37.3723241,27.2585934
Aydın,Germencik,Aydın Germencik,"37.8703409,27.5875739",37.8703409,27.5875739
Aydın,İncirliova,Aydın İncirliova,"37.8518158,27.7197884",37.8518158,27.7197884
Aydın,Karpuzlu,Aydın Karpuzlu,"37.5597677,27.8316717",37.5597677,27.8316717
Aydın,Koçarlı,Aydın Koçarlı,"37.5597677,27.8316717",37.5597677,27.8316717
Aydın,Efeler,Aydın Efeler,"37.8358101,27.8267742",37.8358101,27.8267742
Aydın,Kuşadası,Aydın Kuşadası,"37.8557184,27.2504919",37.8557184,27.2504919
Aydın,Köşk,Aydın Köşk,"37.8527479,28.0481559",37.8527479,28.0481559
Aydın,Yenipazar,Aydın Yenipazar,"37.8263594,28.189692",37.8263594,28.189692
Aydın,Sultanhisar,Aydın Sultanhisar,"37.9435044,28.1476846",37.9435044,28.1476846
Aydın,Karacasu,Aydın Karacasu,"37.7284683,28.5990705",37.7284683,28.5990705
Aydın,Nazilli,Aydın Nazilli,"37.9103015,28.3162419",37.9103015,28.3162419
Aydın,Söke,Aydın Söke,"37.6767616,27.1936072",37.6767616,27.1936072
Aydın,Kuyucak,Aydın Kuyucak,"37.9141489,28.4576479",37.9141489,28.4576479
Ağrı,Patnos,Ağrı Patnos,"39.2328513,42.837197",39.2328513,42.837197
Ağrı,Merkez,Ağrı Merkez,"39.7786143,42.9744772",39.7786143,42.9744772
Ağrı,Hamur,Ağrı Hamur,"39.4953348,42.9975044",39.4953348,42.9975044
Ağrı,Eleşkirt,Ağrı Eleşkirt,"39.8018806,42.672947",39.8018806,42.672947
Ağrı,Doğubayazıt,Ağrı Doğubayazıt,"39.5550708,44.0507905",39.5550708,44.0507905
Ağrı,Diyadin,Ağrı Diyadin,"39.5439716,43.6615523",39.5439716,43.6615523
Ağrı,Taşlıçay,Ağrı Taşlıçay,"39.6353001,43.3710399",39.6353001,43.3710399
Ağrı,Tutak,Ağrı Tutak,"39.5439461,42.7636259",39.5439461,42.7636259
Balıkesir,Gönen,Balıkesir Gönen,"40.1073348,27.6421438",40.1073348,27.6421438
Balıkesir,Gömeç,Balıkesir Gömeç,"39.3855257,26.8340014",39.3855257,26.8340014
Balıkesir,Burhaniye,Balıkesir Burhaniye,"39.5024977,26.9675364",39.5024977,26.9675364
Balıkesir,Bigadiç,Balıkesir Bigadiç,"39.4013236,28.1264942",39.4013236,28.1264942
Balıkesir,Bandırma,Balıkesir Bandırma,"40.3389328,27.9455895",40.3389328,27.9455895
Balıkesir,Balya,Balıkesir Balya,"39.7496706,27.5767463",39.7496706,27.5767463
Balıkesir,Erdek,Balıkesir Erdek,"40.4027359,27.7751883",40.4027359,27.7751883
Balıkesir,Ayvalık,Balıkesir Ayvalık,"39.3336394,26.6880781",39.3336394,26.6880781
Balıkesir,Altıeylül,Balıkesir Altıeylül,"39.6478537,27.8691101",39.6478537,27.8691101
Balıkesir,Dursunbey,Balıkesir Dursunbey,"39.5846057,28.6202359",39.5846057,28.6202359
Balıkesir,Edremit,Balıkesir Edremit,"39.6586195,26.7938574",39.6586195,26.7938574
Balıkesir,Sındırgı,Balıkesir Sındırgı,"39.2429157,28.1700229",39.2429157,28.1700229
Balıkesir,Havran,Balıkesir Havran,"39.5599256,27.0932102",39.5599256,27.0932102
Balıkesir,İvrindi,Balıkesir İvrindi,"39.5812196,27.4859038",39.5812196,27.4859038
Balıkesir,Susurluk,Balıkesir Susurluk,"39.9146361,28.1532269",39.9146361,28.1532269
Balıkesir,Karesi,Balıkesir Karesi,"39.6478537,27.8691101",39.6478537,27.8691101
Balıkesir,Kepsut,Balıkesir Kepsut,"39.6882897,28.1536949",39.6882897,28.1536949
Balıkesir,Manyas,Balıkesir Manyas,"40.0461566,27.9693047",40.0461566,27.9693047
Balıkesir,Marmara,Balıkesir Marmara,"40.5681123,27.5633945",40.5681123,27.5633945
Balıkesir,Savaştepe,Balıkesir Savaştepe,"39.4337923,27.5938109",39.4337923,27.5938109
Bartın,Kurucaşile,Bartın Kurucaşile,"41.8431654,32.7188404",41.8431654,32.7188404
Bartın,Ulus,Bartın Ulus,"41.5431285,32.5800639",41.5431285,32.5800639
Bartın,Merkez,Bartın Merkez,"41.6297946,32.3277958",41.6297946,32.3277958
Bartın,Amasra,Bartın Amasra,"41.7438929,32.3821914",41.7438929,32.3821914
Batman,Sason,Batman Sason,"38.3311442,41.4122693",38.3311442,41.4122693
Batman,Merkez,Batman Merkez,"37.8987221,41.1311484",37.8987221,41.1311484
Batman,Kozluk,Batman Kozluk,"38.1786984,41.4861003",38.1786984,41.4861003
Batman,Hasankeyf,Batman Hasankeyf,"37.7126622,41.4155907",37.7126622,41.4155907
Batman,Gercüş,Batman Gercüş,"37.6386233,41.2211792",37.6386233,41.2211792
Batman,Beşiri,Batman Beşiri,"37.9192052,41.2907732",37.9192052,41.2907732
Bayburt,Merkez,Bayburt Merkez,"40.2730981,40.1094594",40.2730981,40.1094594
Bayburt,Aydıntepe,Bayburt Aydıntepe,"40.3922696,40.1474384",40.3922696,40.1474384
Bayburt,Demirözü,Bayburt Demirözü,"40.1639265,39.8874717",40.1639265,39.8874717
Bilecik,Osmaneli,Bilecik Osmaneli,"40.3572702,30.0111704",40.3572702,30.0111704
Bilecik,Bozüyük,Bilecik Bozüyük,"39.9025926,30.0468179",39.9025926,30.0468179
Bilecik,Gölpazarı,Bilecik Gölpazarı,"40.282188,30.3066965",40.282188,30.3066965
Bilecik,İnhisar,Bilecik İnhisar,"40.0516901,30.3829442",40.0516901,30.3829442
Bilecik,Merkez,Bilecik Merkez,"40.1501274,29.8474824",40.1501274,29.8474824
Bilecik,Pazaryeri,Bilecik Pazaryeri,"40.0208797,29.8084054",40.0208797,29.8084054
Bilecik,Söğüt,Bilecik Söğüt,"40.0202541,30.1759299",40.0202541,30.1759299
Bilecik,Yenipazar,Bilecik Yenipazar,"40.2025083,30.4345803",40.2025083,30.4345803
Bingöl,Adaklı,Bingöl Adaklı,"39.2350459,40.4685978",39.2350459,40.4685978
Bingöl,Yedisu,Bingöl Yedisu,"39.434322,40.5438273",39.434322,40.5438273
Bingöl,Yayladere,Bingöl Yayladere,"39.228135,40.0699425",39.228135,40.0699425
Bingöl,Solhan,Bingöl Solhan,"38.9631452,41.0340288",38.9631452,41.0340288
Bingöl,Merkez,Bingöl Merkez,"38.9235408,40.3456692",38.9235408,40.3456692
Bingöl,Kiğı,Bingöl Kiğı,"39.3093786,40.3434705",39.3093786,40.3434705
Bingöl,Karlıova,Bingöl Karlıova,"39.2969491,41.0043799",39.2969491,41.0043799
Bingöl,Genç,Bingöl Genç,"38.7523258,40.5519733",38.7523258,40.5519733
Bitlis,Hizan,Bitlis Hizan,"38.2237343,42.4139834",38.2237343,42.4139834
Bitlis,Ahlat,Bitlis Ahlat,"38.7492837,42.466437",38.7492837,42.466437
Bitlis,Mutki,Bitlis Mutki,"38.4102525,41.9218654",38.4102525,41.9218654
Bitlis,Tatvan,Bitlis Tatvan,"38.5037853,42.2706931",38.5037853,42.2706931
Bitlis,Adilcevaz,Bitlis Adilcevaz,"38.8088078,42.7427172",38.8088078,42.7427172
Bitlis,Güroymak,Bitlis Güroymak,"38.5727933,42.0204387",38.5727933,42.0204387
Bitlis,Merkez,Bitlis Merkez,"38.3257256,41.9179892",38.3257256,41.9179892
Bolu,Mengen,Bolu Mengen,"40.9363575,32.0688034",40.9363575,32.0688034
Bolu,Gerede,Bolu Gerede,"40.7942642,32.1903303",40.7942642,32.1903303
Bolu,Dörtdivan,Bolu Dörtdivan,"40.719975,32.0603273",40.719975,32.0603273
Bolu,Göynük,Bolu Göynük,"40.3268795,30.7347639",40.3268795,30.7347639
Bolu,Kıbrıscık,Bolu Kıbrıscık,"40.3268795,30.7347639",40.3268795,30.7347639
Bolu,Merkez,Bolu Merkez,"40.7584219,31.479533",40.7584219,31.479533
Bolu,Mudurnu,Bolu Mudurnu,"40.4656031,31.2070444",40.4656031,31.2070444
Bolu,Seben,Bolu Seben,"40.4110161,31.5693137",40.4110161,31.5693137
Bolu,Yeniçağa,Bolu Yeniçağa,"40.771002,32.028005",40.771002,32.028005
Burdur,Altınyayla,Burdur Altınyayla,"36.9933701,29.5277293",36.9933701,29.5277293
Burdur,Ağlasun,Burdur Ağlasun,"37.6160687,30.5382249",37.6160687,30.5382249
Burdur,Bucak,Burdur Bucak,"37.4580681,30.5540042",37.4580681,30.5540042
Burdur,Yeşilova,Burdur Yeşilova,"37.5055663,29.7467379",37.5055663,29.7467379
Burdur,Tefenni,Burdur Tefenni,"37.310202,29.770834",37.310202,29.770834
Burdur,Merkez,Burdur Merkez,"37.5776788,30.1472653",37.5776788,30.1472653
Burdur,Kemer,Burdur Kemer,"37.3538838,30.0589162",37.3538838,30.0589162
Burdur,Karamanlı,Burdur Karamanlı,"37.3785717,29.8154268",37.3785717,29.8154268
Burdur,Gölhisar,Burdur Gölhisar,"37.1465607,29.5031989",37.1465607,29.5031989
Burdur,Çeltikçi,Burdur Çeltikçi,"37.534279,30.4199921",37.534279,30.4199921
Burdur,Çavdır,Burdur Çavdır,"37.1148478,29.6460943",37.1148478,29.6460943
Bursa,Yıldırım,Bursa Yıldırım,"40.2479381,29.5167595",40.2479381,29.5167595
Bursa,Büyükorhan,Bursa Büyükorhan,"39.7712161,28.8816257",39.7712161,28.8816257
Bursa,Osmangazi,Bursa Osmangazi,"40.2217797,28.9497189",40.2217797,28.9497189
Bursa,Orhangazi,Bursa Orhangazi,"40.4537992,29.2900199",40.4537992,29.2900199
Bursa,Orhaneli,Bursa Orhaneli,"39.9036549,28.8616684",39.9036549,28.8616684
Bursa,Nilüfer,Bursa Nilüfer,"40.2124323,28.6009615",40.2124323,28.6009615
Bursa,Mudanya,Bursa Mudanya,"40.3656968,28.8787751",40.3656968,28.8787751
Bursa,Yenişehir,Bursa Yenişehir,"40.2479381,29.5167595",40.2479381,29.5167595
Bursa,Keles,Bursa Keles,"39.9132286,29.2297318",39.9132286,29.2297318
Bursa,Kestel,Bursa Kestel,"40.1989939,29.2002518",40.1989939,29.2002518
Bursa,Gemlik,Bursa Gemlik,"40.434022,29.1531413",40.434022,29.1531413
Bursa,Gürsu,Bursa Gürsu,"40.2689416,29.1858456",40.2689416,29.1858456
Bursa,Mustafakemalpaşa,Bursa Mustafakemalpaşa,"40.038375,28.3932668",40.038375,28.3932668
Bursa,İnegöl,Bursa İnegöl,"40.0963609,29.4698441",40.0963609,29.4698441
Bursa,İznik,Bursa İznik,"40.4304944,29.7044213",40.4304944,29.7044213
Bursa,Karacabey,Bursa Karacabey,"40.2128554,28.3521852",40.2128554,28.3521852
Bursa,Harmancık,Bursa Harmancık,"39.7032713,29.0387799",39.7032713,29.0387799
Denizli,Tavas,Denizli Tavas,"37.5768391,29.0518338",37.5768391,29.0518338
Denizli,Serinhisar,Denizli Serinhisar,"37.5793059,29.262257",37.5793059,29.262257
Denizli,Sarayköy,Denizli Sarayköy,"37.9199526,28.7974119",37.9199526,28.7974119
Denizli,Pamukkale,Denizli Pamukkale,"37.8910121,29.0437754",37.8910121,29.0437754
Denizli,Merkezefendi,Denizli Merkezefendi,"37.7829704,29.0403617",37.7829704,29.0403617
Denizli,Kale,Denizli Kale,"37.4351381,28.6999213",37.4351381,28.6999213
Denizli,Honaz,Denizli Honaz,"37.7577689,29.2673419",37.7577689,29.2673419
Denizli,Güney,Denizli Güney,"38.1439676,28.9659753",38.1439676,28.9659753
