City,State,Query,Coordinates,Latitude,Longitude
Denizli,Çardak,Denizli Çardak,"37.8263144,29.6700139",37.8263144,29.6700139
Denizli,Çameli,Denizli Çameli,"37.0420094,29.1862259",37.0420094,29.1862259
Denizli,Çal,Denizli Çal,"38.0823698,29.3901999",38.0823698,29.3901999
Denizli,Bozkurt,Denizli Bozkurt,"37.8058067,29.4945793",37.8058067,29.4945793
Denizli,Beyağaç,Denizli Beyağaç,"37.2211902,28.849133",37.2211902,28.849133
Denizli,Bekilli,Denizli Bekilli,"38.2306642,29.4151372",38.2306642,29.4151372
Denizli,Baklan,Denizli Baklan,"37.9796207,29.6020252",37.9796207,29.6020252
Denizli,Babadağ,Denizli Babadağ,"37.8087197,28.8515427",37.8087197,28.8515427
Denizli,Acıpayam,Denizli Acıpayam,"37.4264679,29.3408279",37.4264679,29.3408279
Denizli,Çivril,Denizli Çivril,"38.2967914,29.7208989",38.2967914,29.7208989
Denizli,Buldan,Denizli Buldan,"38.0442138,28.8294374",38.0442138,28.8294374
Diyarbakır,Eğil,Diyarbakır Eğil,"38.2589428,40.07828",38.2589428,40.07828
Diyarbakır,Bismil,Diyarbakır Bismil,"37.851617,40.6559828",37.851617,40.6559828
Diyarbakır,Çermik,Diyarbakır Çermik,"38.1364909,39.4521828",38.1364909,39.4521828
Diyarbakır,Çınar,Diyarbakır Çınar,"37.6686856,40.0776097",37.6686856,40.0776097
Diyarbakır,Bağlar,Diyarbakır Bağlar,"37.9228529,40.121393",37.9228529,40.121393
Diyarbakır,Çüngüş,Diyarbakır Çüngüş,"38.2117092,39.2868782",38.2117092,39.2868782
Diyarbakır,Dicle,Diyarbakır Dicle,"38.2117092,39.2868782",38.2117092,39.2868782
Diyarbakır,Silvan,Diyarbakır Silvan,"38.1412164,40.7645001",38.1412164,40.7645001
Diyarbakır,Sur,Diyarbakır Sur,"38.0427358,40.2806212",38.0427358,40.2806212
Diyarbakır,Lice,Diyarbakır Lice,"38.4631303,40.5048977",38.4631303,40.5048977
Diyarbakır,Kulp,Diyarbakır Kulp,"38.4822343,40.9031292",38.4822343,40.9031292
Diyarbakır,Kocaköy,Diyarbakır Kocaköy,"38.2899153,40.496137",38.2899153,40.496137
Diyarbakır,Ergani,Diyarbakır Ergani,"38.2672609,39.7496413",38.2672609,39.7496413
Diyarbakır,Kayapınar,Diyarbakır Kayapınar,"37.9228529,40.121393",37.9228529,40.121393
Diyarbakır,Hani,Diyarbakır Hani,"38.4272255,40.3125638",38.4272255,40.3125638
Diyarbakır,Yenişehir,Diyarbakır Yenişehir,"37.9228529,40.121393",37.9228529,40.121393
Diyarbakır,Hazro,Diyarbakır Hazro,"38.2281614,40.6765578",38.2281614,40.6765578
Düzce,Gölyaka,Düzce Gölyaka,"40.7778402,30.9634931",40.7778402,30.9634931
Düzce,Gümüşova,Düzce Gümüşova,"40.8477809,30.8338359",40.8477809,30.8338359
Düzce,Kaynaşlı,Düzce Kaynaşlı,"40.7738721,31.2990487",40.7738721,31.2990487
Düzce,Merkez,Düzce Merkez,"40.8107581,31.0248074",40.8107581,31.0248074
Düzce,Yığılca,Düzce Yığılca,"40.9624122,31.4368219",40.9624122,31.4368219
Düzce,Akçakoca,Düzce Akçakoca,"41.0813983,31.103425",41.0813983,31.103425
Düzce,Çilimli,Düzce Çilimli,"40.8919258,31.0341138",40.8919258,31.0341138
Düzce,Cumayeri,Düzce Cumayeri,"40.8764467,30.9355878",40.8764467,30.9355878
Edirne,Uzunköprü,Edirne Uzunköprü,"41.2592819,26.6629162",41.2592819,26.6629162
Edirne,Süloğlu,Edirne Süloğlu,"41.7669595,26.8939839",41.7669595,26.8939839
Edirne,Merkez,Edirne Merkez,"41.6657438,26.4098214",41.6657438,26.4098214
Edirne,Meriç,Edirne Meriç,"41.1841951,26.365459",41.1841951,26.365459
Edirne,İpsala,Edirne İpsala,"40.9158607,26.3684893",40.9158607,26.3684893
Edirne,Havsa,Edirne Havsa,"40.724813,26.0775",40.724813,26.0775
Edirne,Enez,Edirne Enez,"40.724813,26.0775",40.724813,26.0775
Edirne,Lalapaşa,Edirne Lalapaşa,"40.8184005,26.3924179",40.8184005,26.3924179
Edirne,Keşan,Edirne Keşan,"40.8184005,26.3924179",40.8184005,26.3924179
Elazığ,Maden,Elazığ Maden,"38.4167916,39.4175002",38.4167916,39.4175002
Elazığ,Sivrice,Elazığ Sivrice,"38.4124797,38.9941137",38.4124797,38.9941137
Elazığ,Palu,Elazığ Palu,"38.6896523,39.8799922",38.6896523,39.8799922
Elazığ,Merkez,Elazığ Merkez,"38.6688567,38.9861182",38.6688567,38.9861182
Elazığ,Kovancılar,Elazığ Kovancılar,"38.7181742,39.8543493",38.7181742,39.8543493
Elazığ,Karakoçan,Elazığ Karakoçan,"38.9530802,40.0297838",38.9530802,40.0297838
Elazığ,Baskil,Elazığ Baskil,"38.5701018,38.8189904",38.5701018,38.8189904
Elazığ,Arıcak,Elazığ Arıcak,"38.5641261,40.1326012",38.5641261,40.1326012
Elazığ,Ağın,Elazığ Ağın,"38.9454879,38.5847124",38.9454879,38.5847124
Elazığ,Alacakaya,Elazığ Alacakaya,"38.4618397,39.8601867",38.4618397,39.8601867
Elazığ,Keban,Elazığ Keban,"38.7951747,38.7287208",38.7951747,38.7287208
Erzincan,Tercan,Erzincan Tercan,"39.7793095,40.3789643",39.7793095,40.3789643
Erzincan,Refahiye,Erzincan Refahiye,"39.9002155,38.7629403",39.9002155,38.7629403
Erzincan,Üzümlü,Erzincan Üzümlü,"39.6724618,39.7272543",39.6724618,39.7272543
Erzincan,Merkez,Erzincan Merkez,"39.7002844,39.0942865",39.7002844,39.0942865
Erzincan,Kemaliye,Erzincan Kemaliye,"39.2609431,38.4954147",39.2609431,38.4954147
Erzincan,Kemah,Erzincan Kemah,"39.4579242,38.5607622",39.4579242,38.5607622
Erzincan,İliç,Erzincan İliç,"39.4579242,38.5607622",39.4579242,38.5607622
Erzincan,Çayırlı,Erzincan Çayırlı,"39.8072556,40.0347765",39.8072556,40.0347765
Erzincan,Otlukbeli,Erzincan Otlukbeli,"39.9740351,40.0190164",39.9740351,40.0190164
Erzurum,Yakutiye,Erzurum Yakutiye,"39.9119585,41.2222316",39.9119585,41.2222316
Erzurum,Uzundere,Erzurum Uzundere,"40.530901,41.5447849",40.530901,41.5447849
Erzurum,Tortum,Erzurum Tortum,"40.2135399,41.1299256",40.2135399,41.1299256
Erzurum,Tekman,Erzurum Tekman,"39.6447101,41.5042477",39.6447101,41.5042477
Erzurum,Şenkaya,Erzurum Şenkaya,"40.5678449,42.341083",40.5678449,42.341083
Erzurum,Pazaryolu,Erzurum Pazaryolu,"40.4406473,40.6156499",40.4406473,40.6156499
Erzurum,Pasinler,Erzurum Pasinler,"39.97665,41.6546641",39.97665,41.6546641
Erzurum,Palandöken,Erzurum Palandöken,"39.9119585,41.2222316",39.9119585,41.2222316
Erzurum,Olur,Erzurum Olur,"40.8433705,41.9677734",40.8433705,41.9677734
Erzurum,İspir,Erzurum İspir,"40.486693,40.996588",40.486693,40.996588
Erzurum,Narman,Erzurum Narman,"40.3457074,41.8612888",40.3457074,41.8612888
Erzurum,Aşkale,Erzurum Aşkale,"39.9232115,40.6806053",39.9232115,40.6806053
Erzurum,Oltu,Erzurum Oltu,"40.5430508,41.9799302",40.5430508,41.9799302
Erzurum,Aziziye,Erzurum Aziziye,"39.9437845,41.0983998",39.9437845,41.0983998
Erzurum,Hınıs,Erzurum Hınıs,"39.3621581,41.6921794",39.3621581,41.6921794
Erzurum,Çat,Erzurum Çat,"39.6135592,40.9728859",39.6135592,40.9728859
Erzurum,Karaçoban,Erzurum Karaçoban,"39.3504686,42.0874833",39.3504686,42.0874833
Erzurum,Köprüköy,Erzurum Köprüköy,"39.970756,41.8566138",39.970756,41.8566138
Erzurum,Horasan,Erzurum Horasan,"40.0363145,42.1382201",40.0363145,42.1382201
Erzurum,Karayazı,Erzurum Karayazı,"39.7032521,42.1388909",39.7032521,42.1388909
Eskişehir,Sivrihisar,Eskişehir Sivrihisar,"39.4444742,31.5250839",39.4444742,31.5250839
Eskişehir,Tepebaşı,Eskişehir Tepebaşı,"39.7654457,30.4622439",39.7654457,30.4622439
Eskişehir,Seyitgazi,Eskişehir Seyitgazi,"39.4470956,30.6886994",39.4470956,30.6886994
Eskişehir,Sarıcakaya,Eskişehir Sarıcakaya,"40.0377771,30.6153364",40.0377771,30.6153364
Eskişehir,Mihalıççık,Eskişehir Mihalıççık,"39.8651606,31.4903189",39.8651606,31.4903189
Eskişehir,Odunpazarı,Eskişehir Odunpazarı,"39.7654457,30.4622439",39.7654457,30.4622439
Eskişehir,Mahmudiye,Eskişehir Mahmudiye,"39.4974485,30.9747119",39.4974485,30.9747119
Eskişehir,İnönü,Eskişehir İnönü,"39.7572667,30.0541104",39.7572667,30.0541104
Eskişehir,Han,Eskişehir Han,"39.1768015,30.7245199",39.1768015,30.7245199
Eskişehir,Günyüzü,Eskişehir Günyüzü,"39.3856547,31.806289",39.3856547,31.806289
Eskişehir,Çifteler,Eskişehir Çifteler,"39.3759426,31.0292753",39.3759426,31.0292753
Eskişehir,Beylikova,Eskişehir Beylikova,"39.6945521,31.1889893",39.6945521,31.1889893
Eskişehir,Alpu,Eskişehir Alpu,"39.770913,30.9500368",39.770913,30.9500368
Eskişehir,Mihalgazi,Eskişehir Mihalgazi,"40.0273971,30.5715709",40.0273971,30.5715709
Gaziantep,Yavuzeli,Gaziantep Yavuzeli,"37.3138135,37.560203",37.3138135,37.560203
Gaziantep,Şehitkamil,Gaziantep Şehitkamil,"37.0588328,37.338852",37.0588328,37.338852
Gaziantep,Şahinbey,Gaziantep Şahinbey,"37.0588328,37.338852",37.0588328,37.338852
Gaziantep,Nizip,Gaziantep Nizip,"37.007504,37.7717006",37.007504,37.7717006
Gaziantep,Nurdağı,Gaziantep Nurdağı,"37.1812076,36.7265403",37.1812076,36.7265403
Gaziantep,Karkamış,Gaziantep Karkamış,"36.8347145,37.9918259",36.8347145,37.9918259
Gaziantep,İslahiye,Gaziantep İslahiye,"37.0224152,36.6250762",37.0224152,36.6250762
Gaziantep,Araban,Gaziantep Araban,"37.4268666,37.6758673",37.4268666,37.6758673
Gaziantep,Oğuzeli,Gaziantep Oğuzeli,"36.962936,37.5079064",36.962936,37.5079064
Giresun,Alucra,Giresun Alucra,"40.323989,38.757025",40.323989,38.757025
Giresun,Bulancak,Giresun Bulancak,"40.9342391,38.1954231",40.9342391,38.1954231
Giresun,Çamoluk,Giresun Çamoluk,"40.1337995,38.7298708",40.1337995,38.7298708
Giresun,Çanakçı,Giresun Çanakçı,"40.9159823,38.9891443",40.9159823,38.9891443
Giresun,Doğankent,Giresun Doğankent,"40.8091931,38.9141496",40.8091931,38.9141496
Giresun,Dereli,Giresun Dereli,"40.740646,38.448435",40.740646,38.448435
Giresun,Yağlıdere,Giresun Yağlıdere,"40.8637525,38.6225841",40.8637525,38.6225841
Giresun,Tirebolu,Giresun Tirebolu,"41.0081195,38.8253775",41.0081195,38.8253775
Giresun,Şebinkarahisar,Giresun Şebinkarahisar,"40.2916674,38.4083723",40.2916674,38.4083723
Giresun,Piraziz,Giresun Piraziz,"40.952078,38.1165684",40.952078,38.1165684
Giresun,Eynesil,Giresun Eynesil,"41.053162,39.1125006",41.053162,39.1125006
Giresun,Keşap,Giresun Keşap,"40.8366554,38.4651644",40.8366554,38.4651644
Giresun,Güce,Giresun Güce,"40.8975067,38.7921383",40.8975067,38.7921383
Giresun,Görele,Giresun Görele,"41.0337016,38.9881344",41.0337016,38.9881344
Giresun,Espiye,Giresun Espiye,"40.9453962,38.6991592",40.9453962,38.6991592
Giresun,Merkez,Giresun Merkez,"40.7999655,38.3006765",40.7999655,38.3006765
Gümüşhane,Kelkit,Gümüşhane Kelkit,"40.1320859,39.4264774",40.1320859,39.4264774
Gümüşhane,Köse,Gümüşhane Köse,"40.2238292,39.6006608",40.2238292,39.6006608
Gümüşhane,Kürtün,Gümüşhane Kürtün,"40.7000145,39.0879178",40.7000145,39.0879178
Gümüşhane,Merkez,Gümüşhane Merkez,"40.493321,39.3623188",40.493321,39.3623188
Gümüşhane,Şiran,Gümüşhane Şiran,"40.1896743,39.1163694",40.1896743,39.1163694
Gümüşhane,Torul,Gümüşhane Torul,"40.5606785,39.289302",40.5606785,39.289302
Hakkari,Yüksekova,Hakkari Yüksekova,"37.5680811,44.2695774",37.5680811,44.2695774
Hakkari,Derecik,Hakkari Derecik,"37.0724391,44.3140268",37.0724391,44.3140268
Hakkari,Merkez,Hakkari Merkez,"37.5686932,43.3715737",37.5686932,43.3715737
Hakkari,Çukurca,Hakkari Çukurca,"37.3060074,43.4611582",37.3060074,43.4611582
Hakkari,Şemdinli,Hakkari Şemdinli,"37.2202628,44.3285641",37.2202628,44.3285641
Hatay,Kumlu,Hatay Kumlu,"36.3795743,36.3653483",36.3795743,36.3653483
Hatay,Yayladağı,Hatay Yayladağı,"35.9038984,36.0500404",35.9038984,36.0500404
Hatay,Samandağ,Hatay Samandağ,"36.0830289,35.9487555",36.0830289,35.9487555
Hatay,Reyhanlı,Hatay Reyhanlı,"36.2610264,36.5474541",36.2610264,36.5474541
Hatay,Payas,Hatay Payas,"36.7670141,36.1941537",36.7670141,36.1941537
Hatay,Kırıkhan,Hatay Kırıkhan,"36.5408479,36.3431598",36.5408479,36.3431598
Hatay,Defne,Hatay Defne,"36.1391892,36.0735951",36.1391892,36.0735951
Hatay,Hassa,Hatay Hassa,"36.8004732,36.5072593",36.8004732,36.5072593
Hatay,Erzin,Hatay Erzin,"36.954564,36.1783911",36.954564,36.1783911
Hatay,Dörtyol,Hatay Dörtyol,"36.8337611,36.2024752",36.8337611,36.2024752
Hatay,Belen,Hatay Belen,"36.4289037,36.0766993",36.4289037,36.0766993
Hatay,Arsuz,Hatay Arsuz,"36.4122908,35.8800008",36.4122908,35.8800008
Hatay,Antakya,Hatay Antakya,"36.2210872,36.1243441",36.2210872,36.1243441
Hatay,Altınözü,Hatay Altınözü,"36.1201259,36.2419299",36.1201259,36.2419299
Hatay,İskenderun,Hatay İskenderun,"36.5862039,36.117371",36.5862039,36.117371
Isparta,Yenişarbademli,Isparta Yenişarbademli,"37.7093699,31.3845009",37.7093699,31.3845009
Isparta,Yalvaç,Isparta Yalvaç,"38.2938208,31.1670258",38.2938208,31.1670258
Isparta,Uluborlu,Isparta Uluborlu,"38.0800399,30.4388254",38.0800399,30.4388254
Isparta,Sütçüler,Isparta Sütçüler,"37.5437662,30.9126522",37.5437662,30.9126522
Isparta,Senirkent,Isparta Senirkent,"38.1081944,30.5393323",38.1081944,30.5393323
Isparta,Şarkikaraağaç,Isparta Şarkikaraağaç,"37.7257851,30.4599339",37.7257851,30.4599339
Isparta,Keçiborlu,Isparta Keçiborlu,"37.9372265,30.2916623",37.9372265,30.2916623
Isparta,Merkez,Isparta Merkez,"37.7254714,30.4606207",37.7254714,30.4606207
Isparta,Eğirdir,Isparta Eğirdir,"37.877168,30.8254204",37.877168,30.8254204
Isparta,Gönen,Isparta Gönen,"37.9599762,30.5080584",37.9599762,30.5080584
Isparta,Gelendost,Isparta Gelendost,"38.0977226,30.8515012",38.0977226,30.8515012
Isparta,Aksu,Isparta Aksu,"37.8045945,31.0501498",37.8045945,31.0501498
Isparta,Atabey,Isparta Atabey,"37.9844924,30.5660219",37.9844924,30.5660219
Iğdır,Aralık,Iğdır Aralık,"39.8762935,44.5036049",39.8762935,44.5036049
Iğdır,Tuzluca,Iğdır Tuzluca,"40.043411,43.6466854",40.043411,43.6466854
Iğdır,Merkez,Iğdır Merkez,"39.8654783,43.8603019",39.8654783,43.8603019
Iğdır,Karakoyunlu,Iğdır Karakoyunlu,"39.9739616,44.1704189",39.9739616,44.1704189
Kahramanmaraş,Afşin,Kahramanmaraş Afşin,"38.2472749,36.8946466",38.2472749,36.8946466
Kahramanmaraş,Andırın,Kahramanmaraş Andırın,"37.5764728,36.345495",37.5764728,36.345495
Kahramanmaraş,Çağlayancerit,Kahramanmaraş Çağlayancerit,"37.7775561,37.1667127",37.7775561,37.1667127
Kahramanmaraş,Dulkadiroğlu,Kahramanmaraş Dulkadiroğlu,"37.5554913,36.8290213",37.5554913,36.8290213
Kahramanmaraş,Ekinözü,Kahramanmaraş Ekinözü,"37.997827,37.0377059",37.997827,37.0377059
Kahramanmaraş,Göksun,Kahramanmaraş Göksun,"38.0233654,36.4730785",38.0233654,36.4730785
Kahramanmaraş,Nurhak,Kahramanmaraş Nurhak,"37.9607495,37.4196581",37.9607495,37.4196581
Kahramanmaraş,Onikişubat,Kahramanmaraş Onikişubat,"37.5554913,36.8290213",37.5554913,36.8290213
Kahramanmaraş,Pazarcık,Kahramanmaraş Pazarcık,"37.485752,37.2874783",37.485752,37.2874783
Kahramanmaraş,Türkoğlu,Kahramanmaraş Türkoğlu,"37.3832027,36.8438638",37.3832027,36.8438638
Kahramanmaraş,Elbistan,Kahramanmaraş Elbistan,"38.2031082,37.1505386",38.2031082,37.1505386
Karabük,Yenice,Karabük Yenice,"41.165109,32.0852284",41.165109,32.0852284
Karabük,Safranbolu,Karabük Safranbolu,"41.2593254,32.6592917",41.2593254,32.6592917
Karabük,Ovacık,Karabük Ovacık,"41.075302,32.910721",41.075302,32.910721
Karabük,Eflani,Karabük Eflani,"41.4267544,32.9521249",41.4267544,32.9521249
Karabük,Eskipazar,Karabük Eskipazar,"40.9467142,32.5145908",40.9467142,32.5145908
Karabük,Merkez,Karabük Merkez,"41.1864209,32.4633565",41.1864209,32.4633565
Karaman,Ermenek,Karaman Ermenek,"36.6355068,32.8867952",36.6355068,32.8867952
Karaman,Kazımkarabekir,Karaman Kazımkarabekir,"37.2276441,32.9498043",37.2276441,32.9498043
Karaman,Merkez,Karaman Merkez,"37.1697013,32.9008792",37.1697013,32.9008792
Karaman,Sarıveliler,Karaman Sarıveliler,"36.6470043,32.5073314",36.6470043,32.5073314
Karaman,Ayrancı,Karaman Ayrancı,"37.359675,33.6813055",37.359675,33.6813055
Karaman,Başyayla,Karaman Başyayla,"36.7530485,32.679522",36.7530485,32.679522
Kars,Akyaka,Kars Akyaka,"40.792501,43.5153079",40.792501,43.5153079
Kars,Digor,Kars Digor,"40.3753824,43.4073203",40.3753824,43.4073203
Kars,Kağızman,Kars Kağızman,"40.1479207,42.7609841",40.1479207,42.7609841
Kars,Merkez,Kars Merkez,"40.5623243,42.9227922",40.5623243,42.9227922
Kars,Sarıkamış,Kars Sarıkamış,"40.3315454,42.5639987",40.3315454,42.5639987
Kars,Selim,Kars Selim,"40.4625869,42.7782363",40.4625869,42.7782363
Kars,Susuz,Kars Susuz,"40.7791321,43.1233601",40.7791321,43.1233601
Kars,Arpaçay,Kars Arpaçay,"40.849027,43.3250239",40.849027,43.3250239
Kastamonu,Devrekani,Kastamonu Devrekani,"41.6039119,33.8338479",41.6039119,33.8338479
Kastamonu,Hanönü,Kastamonu Hanönü,"41.6265311,34.4526238",41.6265311,34.4526238
Kastamonu,Abana,Kastamonu Abana,"41.9503895,34.0078136",41.9503895,34.0078136
Kastamonu,Ağlı,Kastamonu Ağlı,"41.687252,33.5499097",41.687252,33.5499097
Kastamonu,Araç,Kastamonu Araç,"41.2448932,33.3196483",41.2448932,33.3196483
Kastamonu,Azdavay,Kastamonu Azdavay,"41.6392409,33.2966344",41.6392409,33.2966344
Kastamonu,Bozkurt,Kastamonu Bozkurt,"41.8717948,33.957814",41.8717948,33.957814
Kastamonu,Çatalzeytin,Kastamonu Çatalzeytin,"41.8578998,34.1061499",41.8578998,34.1061499
Kastamonu,Doğanyurt,Kastamonu Doğanyurt,"42.0040094,33.4586382",42.0040094,33.4586382
Kastamonu,Cide,Kastamonu Cide,"41.8774454,32.9019645",41.8774454,32.9019645
Kastamonu,Daday,Kastamonu Daday,"41.4766386,33.4545437",41.4766386,33.4545437
Kastamonu,Taşköprü,Kastamonu Taşköprü,"41.5051034,34.2078014",41.5051034,34.2078014
Kastamonu,İhsangazi,Kastamonu İhsangazi,"41.20386,33.5517754",41.20386,33.5517754
Kastamonu,İnebolu,Kastamonu İnebolu,"41.9738651,33.7334442",41.9738651,33.7334442
Kastamonu,Küre,Kastamonu Küre,"41.8046001,33.4980915",41.8046001,33.4980915
Kastamonu,Merkez,Kastamonu Merkez,"41.3165524,33.6575889",41.3165524,33.6575889
Kastamonu,Pınarbaşı,Kastamonu Pınarbaşı,"41.628935,32.884628",41.628935,32.884628
Kastamonu,Şenpazar,Kastamonu Şenpazar,"41.8107945,33.2300398",41.8107945,33.2300398
Kastamonu,Seydiler,Kastamonu Seydiler,"41.6186259,33.7159185",41.6186259,33.7159185
Kastamonu,Tosya,Kastamonu Tosya,"41.0156635,34.0170297",41.0156635,34.0170297
Kayseri,Pınarbaşı,Kayseri Pınarbaşı,"38.7231238,36.3826428",38.7231238,36.3826428
Kayseri,Sarıoğlan,Kayseri Sarıoğlan,"39.1407278,35.8087162",39.1407278,35.8087162
Kayseri,Sarız,Kayseri Sarız,"38.4912723,36.3252182",38.4912723,36.3252182
Kayseri,Özvatan,Kayseri Özvatan,"39.12992,35.6542503",39.12992,35.6542503
Kayseri,Tomarza,Kayseri Tomarza,"38.4495574,35.7902313",38.4495574,35.7902313
Kayseri,Melikgazi,Kayseri Melikgazi,"38.7235059,35.3876165",38.7235059,35.3876165
Kayseri,Talas,Kayseri Talas,"38.6943172,35.5380391",38.6943172,35.5380391
Kayseri,Kocasinan,Kayseri Kocasinan,"38.7235059,35.3876165",38.7235059,35.3876165
Kayseri,Felahiye,Kayseri Felahiye,"39.0891388,35.5619705",39.0891388,35.5619705
Kayseri,Hacılar,Kayseri Hacılar,"38.6451033,35.4458719",38.6451033,35.4458719
Kayseri,Yahyalı,Kayseri Yahyalı,"38.1101394,35.3484029",38.1101394,35.3484029
Kayseri,Develi,Kayseri Develi,"38.3877242,35.4645091",38.3877242,35.4645091
Kayseri,Bünyan,Kayseri Bünyan,"38.8489508,35.8479533",38.8489508,35.8479533
Kayseri,Akkışla,Kayseri Akkışla,"38.9973918,36.1176764",38.9973918,36.1176764
Kayseri,İncesu,Kayseri İncesu,"38.6186797,35.0569657",38.6186797,35.0569657
Kayseri,Yeşilhisar,Kayseri Yeşilhisar,"38.3479119,35.0804799",38.3479119,35.0804799
Kilis,Merkez,Kilis Merkez,"36.7545205,36.8719016",36.7545205,36.8719016
Kilis,Musabeyli,Kilis Musabeyli,"36.8855423,36.9163437",36.8855423,36.9163437
Kilis,Polateli,Kilis Polateli,"36.8410991,37.1423024",36.8410991,37.1423024
Kilis,Elbeyli,Kilis Elbeyli,"36.6747407,37.4640102",36.6747407,37.4640102
Kocaeli,Çayırova,Kocaeli Çayırova,"40.8284166,29.3661042",40.8284166,29.3661042
