City,State,Query,Coordinates,Latitude,Longitude
Kocaeli,Körfez,Kocaeli Körfez,"40.7606397,29.7185665",40.7606397,29.7185665
Kocaeli,Kartepe,Kocaeli Kartepe,"40.7453157,30.0120511",40.7453157,30.0120511
Kocaeli,Karamürsel,Kocaeli Karamürsel,"40.6853232,29.5712706",40.6853232,29.5712706
Kocaeli,Kandıra,Kocaeli Kandıra,"41.073618,30.1301802",41.073618,30.1301802
Kocaeli,İzmit,Kocaeli İzmit,"40.7711716,29.8932161",40.7711716,29.8932161
Kocaeli,Gölcük,Kocaeli Gölcük,"40.6956222,29.7781934",40.6956222,29.7781934
Kocaeli,Dilovası,Kocaeli Dilovası,"40.7879002,29.5339064",40.7879002,29.5339064
Kocaeli,Derince,Kocaeli Derince,"40.7634501,29.8078607",40.7634501,29.8078607
Kocaeli,Darıca,Kocaeli Darıca,"40.7812897,29.338203",40.7812897,29.338203
Kocaeli,Başiskele,Kocaeli Başiskele,"40.6448543,29.869917",40.6448543,29.869917
Kocaeli,Gebze,Kocaeli Gebze,"40.8045691,29.3811516",40.8045691,29.3811516
Konya,Ereğli,Konya Ereğli,"37.5081324,34.0075156",37.5081324,34.0075156
Konya,Cihanbeyli,Konya Cihanbeyli,"38.6526938,32.8969266",38.6526938,32.8969266
Konya,Çumra,Konya Çumra,"37.5705072,32.7529202",37.5705072,32.7529202
Konya,Derbent,Konya Derbent,"38.0155918,32.0081573",38.0155918,32.0081573
Konya,Sarayönü,Konya Sarayönü,"38.2606139,32.3961384",38.2606139,32.3961384
Konya,Çeltik,Konya Çeltik,"39.0191162,31.7789992",39.0191162,31.7789992
Konya,Meram,Konya Meram,"37.8786132,32.4239119",37.8786132,32.4239119
Konya,Kulu,Konya Kulu,"39.0949345,33.0506237",39.0949345,33.0506237
Konya,Karatay,Konya Karatay,"37.9622412,32.6203625",37.9622412,32.6203625
Konya,Karapınar,Konya Karapınar,"37.7140466,33.5252146",37.7140466,33.5252146
Konya,Derebucak,Konya Derebucak,"37.4288373,31.3916062",37.4288373,31.3916062
Konya,Kadınhanı,Konya Kadınhanı,"38.2405519,32.2030263",38.2405519,32.2030263
Konya,Ilgın,Konya Ilgın,"38.2804844,31.8864477",38.2804844,31.8864477
Konya,Hüyük,Konya Hüyük,"37.9275384,31.4487762",37.9275384,31.4487762
Konya,Halkapınar,Konya Halkapınar,"37.4390544,34.1835904",37.4390544,34.1835904
Konya,Hadim,Konya Hadim,"36.986861,32.4496093",36.986861,32.4496093
Konya,Doğanhisar,Konya Doğanhisar,"38.1492154,31.6610993",38.1492154,31.6610993
Konya,Emirgazi,Konya Emirgazi,"37.9035765,33.8266424",37.9035765,33.8266424
Konya,Güneysınır,Konya Güneysınır,"37.2693134,32.7257665",37.2693134,32.7257665
Konya,Bozkır,Konya Bozkır,"37.1908866,32.2338794",37.1908866,32.2338794
Konya,Yunak,Konya Yunak,"38.8109278,31.7253407",38.8109278,31.7253407
Konya,Altınekin,Konya Altınekin,"38.3082779,32.8561079",38.3082779,32.8561079
Konya,Beyşehir,Konya Beyşehir,"37.6812125,31.7179233",37.6812125,31.7179233
Konya,Selçuklu,Konya Selçuklu,"37.8786132,32.4239119",37.8786132,32.4239119
Konya,Yalıhüyük,Konya Yalıhüyük,"37.2921101,32.0821583",37.2921101,32.0821583
Konya,Tuzlukçu,Konya Tuzlukçu,"38.4724019,31.6166337",38.4724019,31.6166337
Konya,Seydişehir,Konya Seydişehir,"37.4208303,31.8325396",37.4208303,31.8325396
Konya,Ahırlı,Konya Ahırlı,"37.2636275,32.0038989",37.2636275,32.0038989
Konya,Akören,Konya Akören,"37.4533164,32.3634934",37.4533164,32.3634934
Konya,Akşehir,Konya Akşehir,"38.3591803,31.4030846",38.3591803,31.4030846
Konya,Taşkent,Konya Taşkent,"36.9262338,32.4905768",36.9262338,32.4905768
Kütahya,Altıntaş,Kütahya Altıntaş,"39.0599248,30.1029824",39.0599248,30.1029824
Kütahya,Aslanapa,Kütahya Aslanapa,"39.2164642,29.8660235",39.2164642,29.8660235
Kütahya,Domaniç,Kütahya Domaniç,"39.7995831,29.605923",39.7995831,29.605923
Kütahya,Dumlupınar,Kütahya Dumlupınar,"39.7996938,29.5284915",39.7996938,29.5284915
Kütahya,Emet,Kütahya Emet,"39.3413686,29.249422",39.3413686,29.249422
Kütahya,Gediz,Kütahya Gediz,"38.9865027,29.3783053",38.9865027,29.3783053
Kütahya,Hisarcık,Kütahya Hisarcık,"39.2501286,29.2185038",39.2501286,29.2185038
Kütahya,Merkez,Kütahya Merkez,"39.410914,29.7681218",39.410914,29.7681218
Kütahya,Pazarlar,Kütahya Pazarlar,"38.9968732,29.1107379",38.9968732,29.1107379
Kütahya,Şaphane,Kütahya Şaphane,"39.0243827,29.2159244",39.0243827,29.2159244
Kütahya,Çavdarhisar,Kütahya Çavdarhisar,"39.1964782,29.6100784",39.1964782,29.6100784
Kütahya,Tavşanlı,Kütahya Tavşanlı,"39.5519232,29.4776517",39.5519232,29.4776517
Kütahya,Simav,Kütahya Simav,"39.0915755,28.9638887",39.0915755,28.9638887
Kırklareli,Vize,Kırklareli Vize,"41.6001811,27.701472",41.6001811,27.701472
Kırklareli,Pınarhisar,Kırklareli Pınarhisar,"41.6579038,27.355231",41.6579038,27.355231
Kırklareli,Pehlivanköy,Kırklareli Pehlivanköy,"41.3493571,26.9109568",41.3493571,26.9109568
Kırklareli,Merkez,Kırklareli Merkez,"41.8125341,27.0632319",41.8125341,27.0632319
Kırklareli,Lüleburgaz,Kırklareli Lüleburgaz,"41.4043393,27.3381266",41.4043393,27.3381266
Kırklareli,Kofçaz,Kırklareli Kofçaz,"41.945352,27.1550957",41.945352,27.1550957
Kırklareli,Demirköy,Kırklareli Demirköy,"41.825375,27.7606528",41.825375,27.7606528
Kırklareli,Babaeski,Kırklareli Babaeski,"41.4255389,27.0715521",41.4255389,27.0715521
Kırıkkale,Yahşihan,Kırıkkale Yahşihan,"39.8792355,33.3318609",39.8792355,33.3318609
Kırıkkale,Sulakyurt,Kırıkkale Sulakyurt,"40.1615661,33.7127089",40.1615661,33.7127089
Kırıkkale,Merkez,Kırıkkale Merkez,"39.8989819,33.4535424",39.8989819,33.4535424
Kırıkkale,Keskin,Kırıkkale Keskin,"39.6756966,33.6031423",39.6756966,33.6031423
Kırıkkale,Karakeçili,Kırıkkale Karakeçili,"39.5944421,33.3714663",39.5944421,33.3714663
Kırıkkale,Delice,Kırıkkale Delice,"39.9459951,34.0260594",39.9459951,34.0260594
Kırıkkale,Bahşılı,Kırıkkale Bahşılı,"39.8063555,33.4540003",39.8063555,33.4540003
Kırıkkale,Balışeyh,Kırıkkale Balışeyh,"39.9143631,33.7150284",39.9143631,33.7150284
Kırıkkale,Çelebi,Kırıkkale Çelebi,"39.4629201,33.5195634",39.4629201,33.5195634
Kırşehir,Akçakent,Kırşehir Akçakent,"39.6247121,34.0952932",39.6247121,34.0952932
Kırşehir,Mucur,Kırşehir Mucur,"39.0581162,34.3701843",39.0581162,34.3701843
Kırşehir,Merkez,Kırşehir Merkez,"39.1720732,33.8408868",39.1720732,33.8408868
Kırşehir,Kaman,Kırşehir Kaman,"39.3217044,33.5281843",39.3217044,33.5281843
Kırşehir,Çiçekdağı,Kırşehir Çiçekdağı,"39.5768918,34.1848843",39.5768918,34.1848843
Kırşehir,Boztepe,Kırşehir Boztepe,"39.2692407,34.2546412",39.2692407,34.2546412
Kırşehir,Akpınar,Kırşehir Akpınar,"39.4873762,33.7805933",39.4873762,33.7805933
Malatya,Kuluncak,Malatya Kuluncak,"38.8511062,37.5745719",38.8511062,37.5745719
Malatya,Yeşilyurt,Malatya Yeşilyurt,"38.3068303,38.2398806",38.3068303,38.2398806
Malatya,Kale,Malatya Kale,"38.3640761,38.6954663",38.3640761,38.6954663
Malatya,Pütürge,Malatya Pütürge,"38.1785568,38.6809162",38.1785568,38.6809162
Malatya,Akçadağ,Malatya Akçadağ,"38.3786158,37.6991793",38.3786158,37.6991793
Malatya,Arapgir,Malatya Arapgir,"39.0394203,38.4788078",39.0394203,38.4788078
Malatya,Arguvan,Malatya Arguvan,"38.7833248,38.2579415",38.7833248,38.2579415
Malatya,Battalgazi,Malatya Battalgazi,"38.3530137,38.1933869",38.3530137,38.1933869
Malatya,Darende,Malatya Darende,"38.5551108,37.4894983",38.5551108,37.4894983
Malatya,Doğanşehir,Malatya Doğanşehir,"38.0926575,37.8722372",38.0926575,37.8722372
Malatya,Doğanyol,Malatya Doğanyol,"38.3127878,39.0305065",38.3127878,39.0305065
Malatya,Hekimhan,Malatya Hekimhan,"38.8172002,37.9267174",38.8172002,37.9267174
Malatya,Yazıhan,Malatya Yazıhan,"38.5960913,38.1771769",38.5960913,38.1771769
Manisa,Soma,Manisa Soma,"39.1845852,27.560828",39.1845852,27.560828
Manisa,Yunusemre,Manisa Yunusemre,"38.7350172,27.1179258",38.7350172,27.1179258
Manisa,Turgutlu,Manisa Turgutlu,"38.4923414,27.6536185",38.4923414,27.6536185
Manisa,Selendi,Manisa Selendi,"38.7450762,28.8556604",38.7450762,28.8556604
Manisa,Alaşehir,Manisa Alaşehir,"38.3569614,28.5070771",38.3569614,28.5070771
Manisa,Saruhanlı,Manisa Saruhanlı,"38.7292541,27.5429086",38.7292541,27.5429086
Manisa,Sarıgöl,Manisa Sarıgöl,"38.2386003,28.6722057",38.2386003,28.6722057
Manisa,Salihli,Manisa Salihli,"38.4866539,28.0980765",38.4866539,28.0980765
Manisa,Şehzadeler,Manisa Şehzadeler,"38.6238163,27.3523716",38.6238163,27.3523716
Manisa,Köprübaşı,Manisa Köprübaşı,"38.7736629,28.2666268",38.7736629,28.2666268
Manisa,Kırkağaç,Manisa Kırkağaç,"39.1077211,27.6667629",39.1077211,27.6667629
Manisa,Gördes,Manisa Gördes,"38.9315063,28.2839994",38.9315063,28.2839994
Manisa,Kula,Manisa Kula,"38.5455433,28.6171",38.5455433,28.6171
Manisa,Gölmarmara,Manisa Gölmarmara,"38.7110023,27.9016498",38.7110023,27.9016498
Manisa,Demirci,Manisa Demirci,"39.0445273,28.6466064",39.0445273,28.6466064
Manisa,Akhisar,Manisa Akhisar,"38.9238786,27.8001757",38.9238786,27.8001757
Manisa,Ahmetli,Manisa Ahmetli,"38.5167788,27.9212803",38.5167788,27.9212803
Mardin,Savur,Mardin Savur,"37.591441,40.7229522",37.591441,40.7229522
Mardin,Ömerli,Mardin Ömerli,"37.3711682,40.9298082",37.3711682,40.9298082
Mardin,Nusaybin,Mardin Nusaybin,"37.0837524,41.2022666",37.0837524,41.2022666
Mardin,Midyat,Mardin Midyat,"37.4245015,41.3009001",37.4245015,41.3009001
Mardin,Mazıdağı,Mardin Mazıdağı,"37.4562151,40.2699147",37.4562151,40.2699147
Mardin,Kızıltepe,Mardin Kızıltepe,"37.2051047,40.5602886",37.2051047,40.5602886
Mardin,Derik,Mardin Derik,"37.3613591,40.2535389",37.3613591,40.2535389
Mardin,Dargeçit,Mardin Dargeçit,"37.5447451,41.7071554",37.5447451,41.7071554
Mardin,Artuklu,Mardin Artuklu,"37.3374544,40.4807077",37.3374544,40.4807077
Mardin,Yeşilli,Mardin Yeşilli,"37.591441,40.7229522",37.591441,40.7229522
Mersin,Yenişehir,Mersin Yenişehir,"36.8436873,34.4469018",36.8436873,34.4469018
Mersin,Toroslar,Mersin Toroslar,"36.7428762,34.3637615",36.7428762,34.3637615
Mersin,Çamlıyayla,Mersin Çamlıyayla,"37.2509196,34.4195611",37.2509196,34.4195611
Mersin,Silifke,Mersin Silifke,"36.3779477,33.9106146",36.3779477,33.9106146
Mersin,Akdeniz,Mersin Akdeniz,"36.8854852,34.6364533",36.8854852,34.6364533
Mersin,Anamur,Mersin Anamur,"36.0690805,32.8193556",36.0690805,32.8193556
Mersin,Tarsus,Mersin Tarsus,"36.9229674,34.8556966",36.9229674,34.8556966
Mersin,Bozyazı,Mersin Bozyazı,"36.2804452,32.815354",36.2804452,32.815354
Mersin,Erdemli,Mersin Erdemli,"36.6086087,34.2753917",36.6086087,34.2753917
Mersin,Gülnar,Mersin Gülnar,"36.3376243,33.3913743",36.3376243,33.3913743
Mersin,Mezitli,Mersin Mezitli,"36.7428762,34.3637615",36.7428762,34.3637615
Mersin,Aydıncık,Mersin Aydıncık,"36.2103791,33.2273899",36.2103791,33.2273899
Mersin,Mut,Mersin Mut,"36.7999723,34.628116",36.7999723,34.628116
Muğla,Milas,Muğla Milas,"37.3090326,27.7697803",37.3090326,27.7697803
Muğla,Menteşe,Muğla Menteşe,"37.2101718,28.3436546",37.2101718,28.3436546
Muğla,Bodrum,Muğla Bodrum,"37.0358229,27.3921315",37.0358229,27.3921315
Muğla,Dalaman,Muğla Dalaman,"36.7792315,28.7882796",36.7792315,28.7882796
Muğla,Datça,Muğla Datça,"36.7336743,27.6776798",36.7336743,27.6776798
Muğla,Fethiye,Muğla Fethiye,"36.6518817,29.0805851",36.6518817,29.0805851
Muğla,Kavaklıdere,Muğla Kavaklıdere,"37.4457769,28.3588369",37.4457769,28.3588369
Muğla,Marmaris,Muğla Marmaris,"36.8481176,28.2408031",36.8481176,28.2408031
Muğla,Yatağan,Muğla Yatağan,"37.3330987,27.9777482",37.3330987,27.9777482
Muğla,Ula,Muğla Ula,"37.1076174,28.3810347",37.1076174,28.3810347
Muğla,Seydikemer,Muğla Seydikemer,"36.6372741,29.1144995",36.6372741,29.1144995
Muğla,Köyceğiz,Muğla Köyceğiz,"36.9713226,28.6809228",36.9713226,28.6809228
Muğla,Ortaca,Muğla Ortaca,"36.8332301,28.7099186",36.8332301,28.7099186
Muş,Merkez,Muş Merkez,"38.7698756,41.1690027",38.7698756,41.1690027
Muş,Varto,Muş Varto,"39.1733382,41.4437158",39.1733382,41.4437158
Muş,Korkut,Muş Korkut,"38.7350948,41.7751183",38.7350948,41.7751183
Muş,Bulanık,Muş Bulanık,"39.093563,42.2505541",39.093563,42.2505541
Muş,Malazgirt,Muş Malazgirt,"39.1410295,42.5157332",39.1410295,42.5157332
Muş,Hasköy,Muş Hasköy,"38.6834193,41.6756129",38.6834193,41.6756129
Nevşehir,Acıgöl,Nevşehir Acıgöl,"38.5332548,34.4023404",38.5332548,34.4023404
Nevşehir,Avanos,Nevşehir Avanos,"38.7137042,34.824053",38.7137042,34.824053
Nevşehir,Derinkuyu,Nevşehir Derinkuyu,"38.3753888,34.7137452",38.3753888,34.7137452
Nevşehir,Gülşehir,Nevşehir Gülşehir,"38.7435893,34.6158934",38.7435893,34.6158934
Nevşehir,Hacıbektaş,Nevşehir Hacıbektaş,"38.9425117,34.5537178",38.9425117,34.5537178
Nevşehir,Kozaklı,Nevşehir Kozaklı,"39.2069132,34.8414148",39.2069132,34.8414148
Nevşehir,Merkez,Nevşehir Merkez,"38.5646269,34.4888402",38.5646269,34.4888402
Nevşehir,Ürgüp,Nevşehir Ürgüp,"38.6372928,34.902372",38.6372928,34.902372
Niğde,Bor,Niğde Bor,"37.8868881,34.5374761",37.8868881,34.5374761
Niğde,Çamardı,Niğde Çamardı,"37.8350689,34.9810735",37.8350689,34.9810735
Niğde,Çiftlik,Niğde Çiftlik,"38.1758962,34.2826252",38.1758962,34.2826252
Niğde,Merkez,Niğde Merkez,"38.1329277,34.5120414",38.1329277,34.5120414
Niğde,Ulukışla,Niğde Ulukışla,"37.5517975,34.4665288",37.5517975,34.4665288
Niğde,Altunhisar,Niğde Altunhisar,"37.9945943,34.3625424",37.9945943,34.3625424
Ordu,İkizce,Ordu İkizce,"41.0491596,37.0482666",41.0491596,37.0482666
Ordu,Akkuş,Ordu Akkuş,"40.7941686,37.0126669",40.7941686,37.0126669
Ordu,Altınordu,Ordu Altınordu,"40.9936302,37.8236054",40.9936302,37.8236054
Ordu,Aybastı,Ordu Aybastı,"40.6841642,37.3663196",40.6841642,37.3663196
Ordu,Çamaş,Ordu Çamaş,"40.8940845,37.4944656",40.8940845,37.4944656
Ordu,Çatalpınar,Ordu Çatalpınar,"41.1059832,37.2464118",41.1059832,37.2464118
Ordu,Çaybaşı,Ordu Çaybaşı,"41.0173197,37.0946739",41.0173197,37.0946739
Ordu,Fatsa,Ordu Fatsa,"41.0494134,37.430354",41.0494134,37.430354
Ordu,Gölköy,Ordu Gölköy,"40.6895307,37.5969327",40.6895307,37.5969327
Ordu,Gülyalı,Ordu Gülyalı,"40.9533946,38.0442056",40.9533946,38.0442056
Ordu,Gürgentepe,Ordu Gürgentepe,"40.7885562,37.5966428",40.7885562,37.5966428
Ordu,Kabataş,Ordu Kabataş,"40.752078,37.441843",40.752078,37.441843
Ordu,Korgan,Ordu Korgan,"40.8243012,37.3333928",40.8243012,37.3333928
Ordu,Kumru,Ordu Kumru,"40.8771257,37.2510047",40.8771257,37.2510047
Ordu,Mesudiye,Ordu Mesudiye,"40.4648931,37.7699677",40.4648931,37.7699677
Ordu,Perşembe,Ordu Perşembe,"41.0849381,37.7524671",41.0849381,37.7524671
Ordu,Ulubey,Ordu Ulubey,"40.8734548,37.7500354",40.8734548,37.7500354
Ordu,Ünye,Ordu Ünye,"41.1141714,37.2251149",41.1141714,37.2251149
Ordu,Kabadüz,Ordu Kabadüz,"40.8612994,37.8825469",40.8612994,37.8825469
Osmaniye,Bahçe,Osmaniye Bahçe,"37.2014878,36.5554671",37.2014878,36.5554671
Osmaniye,Düziçi,Osmaniye Düziçi,"37.2486396,36.4132881",37.2486396,36.4132881
Osmaniye,Hasanbeyli,Osmaniye Hasanbeyli,"37.1324662,36.5454338",37.1324662,36.5454338
Osmaniye,Kadirli,Osmaniye Kadirli,"37.3694538,36.0767051",37.3694538,36.0767051
Osmaniye,Merkez,Osmaniye Merkez,"37.0866784,36.1235721",37.0866784,36.1235721
Osmaniye,Sumbas,Osmaniye Sumbas,"37.4538499,36.0165049",37.4538499,36.0165049
Osmaniye,Toprakkale,Osmaniye Toprakkale,"37.058022,36.141005",37.058022,36.141005
Rize,Fındıklı,Rize Fındıklı,"41.2708684,41.1283552",41.2708684,41.1283552
Rize,Kalkandere,Rize Kalkandere,"40.9254018,40.4343164",40.9254018,40.4343164
Rize,Ardeşen,Rize Ardeşen,"41.18469,40.9601671",41.18469,40.9601671
Rize,Çamlıhemşin,Rize Çamlıhemşin,"41.0476555,41.0025198",41.0476555,41.0025198
Rize,Çayeli,Rize Çayeli,"41.0757475,40.7172672",41.0757475,40.7172672
Rize,Derepazarı,Rize Derepazarı,"41.0215323,40.4175859",41.0215323,40.4175859
Rize,Güneysu,Rize Güneysu,"40.9815404,40.6091269",40.9815404,40.6091269
Rize,Hemşin,Rize Hemşin,"41.0470616,40.8965357",41.0470616,40.8965357
Rize,İkizdere,Rize İkizdere,"40.7792195,40.5563672",40.7792195,40.5563672
Rize,İyidere,Rize İyidere,"41.0051555,40.3520336",41.0051555,40.3520336
Rize,Merkez,Rize Merkez,"40.9526147,40.4734314",40.9526147,40.4734314
Rize,Pazar,Rize Pazar,"41.1771617,40.8812583",41.1771617,40.8812583
Sakarya,Kaynarca,Sakarya Kaynarca,"41.0333978,30.2902703",41.0333978,30.2902703
Sakarya,Kocaali,Sakarya Kocaali,"41.0597474,30.8441031",41.0597474,30.8441031
Sakarya,Sapanca,Sakarya Sapanca,"40.6907002,30.2011396",40.6907002,30.2011396
Sakarya,Taraklı,Sakarya Taraklı,"40.3958511,30.4887904",40.3958511,30.4887904
Sakarya,Söğütlü,Sakarya Söğütlü,"40.9043585,30.4715094",40.9043585,30.4715094
Sakarya,Karasu,Sakarya Karasu,"41.1026418,30.6541441",41.1026418,30.6541441
Sakarya,Serdivan,Sakarya Serdivan,"40.7490821,30.341009",40.7490821,30.341009
Sakarya,Karapürçek,Sakarya Karapürçek,"40.6148558,30.4742641",40.6148558,30.4742641
Sakarya,Pamukova,Sakarya Pamukova,"40.509772,30.1547923",40.509772,30.1547923
Sakarya,Geyve,Sakarya Geyve,"40.5097739,30.2817358",40.5097739,30.2817358
Sakarya,Ferizli,Sakarya Ferizli,"40.940855,30.4829304",40.940855,30.4829304
Sakarya,Erenler,Sakarya Erenler,"40.6933932,30.4151361",40.6933932,30.4151361
Sakarya,Arifiye,Sakarya Arifiye,"40.6797132,30.3128625",40.6797132,30.3128625
Sakarya,Akyazı,Sakarya Akyazı,"40.6711002,30.6042652",40.6711002,30.6042652
Sakarya,Adapazarı,Sakarya Adapazarı,"40.7888702,30.3956328",40.7888702,30.3956328
Sakarya,Hendek,Sakarya Hendek,"40.7951186,30.6921776",40.7951186,30.6921776
Samsun,Yakakent,Samsun Yakakent,"41.634885,35.5074418",41.634885,35.5074418
Samsun,Vezirköprü,Samsun Vezirköprü,"41.1415432,35.4527543",41.1415432,35.4527543
Samsun,Terme,Samsun Terme,"41.2330296,36.2842818",41.2330296,36.2842818
Samsun,Tekkeköy,Samsun Tekkeköy,"41.2328322,36.4083126",41.2328322,36.4083126
Samsun,Salıpazarı,Samsun Salıpazarı,"41.0813805,36.8216184",41.0813805,36.8216184
Samsun,Ladik,Samsun Ladik,"40.9146923,35.8846413",40.9146923,35.8846413
Samsun,Kavak,Samsun Kavak,"41.1305897,35.8677434",41.1305897,35.8677434
Samsun,İlkadım,Samsun İlkadım,"41.2915306,36.2724136",41.2915306,36.2724136
Samsun,Havza,Samsun Havza,"41.0746889,35.5178423",41.0746889,35.5178423
Samsun,Bafra,Samsun Bafra,"41.5642473,35.8849641",41.5642473,35.8849641
Samsun,Canik,Samsun Canik,"41.2915306,36.2724136",41.2915306,36.2724136
Samsun,Ayvacık,Samsun Ayvacık,"40.9799774,36.3717075",40.9799774,36.3717075
Samsun,Atakum,Samsun Atakum,"41.2915306,36.2724136",41.2915306,36.2724136
Samsun,Asarcık,Samsun Asarcık,"41.0368395,36.2289664",41.0368395,36.2289664
Samsun,Alaçam,Samsun Alaçam,"41.6078698,35.5938596",41.6078698,35.5938596
Samsun,2001-05-19 00:00:00,Samsun 2001-05-19 00:00:00,"41.2915306,36.2724136",41.2915306,36.2724136
Samsun,Çarşamba,Samsun Çarşamba,"41.1951239,36.6997491",41.1951239,36.6997491
Siirt,Tillo,Siirt Tillo,"37.9566599,41.9770583",37.9566599,41.9770583
Siirt,Pervari,Siirt Pervari,"37.8689002,41.7686081",37.8689002,41.7686081
Siirt,Şirvan,Siirt Şirvan,"38.0855377,42.0300342",38.0855377,42.0300342
Siirt,Merkez,Siirt Merkez,"37.8689002,41.7686081",37.8689002,41.7686081
Siirt,Eruh,Siirt Eruh,"37.7488949,42.1737129",37.7488949,42.1737129
Siirt,Baykan,Siirt Baykan,"38.1631448,41.7803954",38.1631448,41.7803954
Siirt,Kurtalan,Siirt Kurtalan,"37.8965746,41.4367672",37.8965746,41.4367672
Sinop,Türkeli,Sinop Türkeli,"41.9453004,34.3346105",41.9453004,34.3346105
Sinop,Gerze,Sinop Gerze,"41.8019756,35.1768233",41.8019756,35.1768233
Sinop,Saraydüzü,Sinop Saraydüzü,"41.3269009,34.8474695",41.3269009,34.8474695
Sinop,Erfelek,Sinop Erfelek,"41.880968,34.8911363",41.880968,34.8911363
