City,State,Query,Coordinates,Latitude,Longitude
Sinop,Merkez,Sinop Merkez,"41.8859688,34.8543405",41.8859688,34.8543405
Sinop,Dikmen,Sinop Dikmen,"41.651315,35.2627757",41.651315,35.2627757
Sinop,Boyabat,Sinop Boyabat,"41.4658736,34.7678213",41.4658736,34.7678213
Sinop,Ayancık,Sinop Ayancık,"41.9443124,34.5839463",41.9443124,34.5839463
Sinop,Durağan,Sinop Durağan,"41.4144349,35.0202685",41.4144349,35.0202685
Sivas,Zara,Sivas Zara,"39.8939121,37.7266955",39.8939121,37.7266955
Sivas,Yıldızeli,Sivas Yıldızeli,"39.870182,36.5895418",39.870182,36.5895418
Sivas,Ulaş,Sivas Ulaş,"39.4441486,37.0295528",39.4441486,37.0295528
Sivas,Şarkışla,Sivas Şarkışla,"39.3509839,36.3856176",39.3509839,36.3856176
Sivas,Merkez,Sivas Merkez,"39.784186,36.660104",39.784186,36.660104
Sivas,Koyulhisar,Sivas Koyulhisar,"40.2970551,37.8235209",40.2970551,37.8235209
Sivas,Kangal,Sivas Kangal,"39.1984304,37.0668693",39.1984304,37.0668693
Sivas,İmranlı,Sivas İmranlı,"39.8734386,38.1071559",39.8734386,38.1071559
Sivas,Suşehri,Sivas Suşehri,"40.1664035,38.0670101",40.1664035,38.0670101
Sivas,Gürün,Sivas Gürün,"38.7221847,37.2595056",38.7221847,37.2595056
Sivas,Gölova,Sivas Gölova,"40.0619096,38.6017815",40.0619096,38.6017815
Sivas,Gemerek,Sivas Gemerek,"39.1835927,36.0620519",39.1835927,36.0620519
Sivas,Doğanşar,Sivas Doğanşar,"40.2142401,37.5313884",40.2142401,37.5313884
Sivas,Divriği,Sivas Divriği,"39.3707186,38.1039699",39.3707186,38.1039699
Sivas,Altınyayla,Sivas Altınyayla,"39.2308678,36.6949989",39.2308678,36.6949989
Sivas,Akıncılar,Sivas Akıncılar,"40.0833401,38.341667",40.0833401,38.341667
Sivas,Hafik,Sivas Hafik,"39.8743034,37.2066608",39.8743034,37.2066608
Tekirdağ,Süleymanpaşa,Tekirdağ Süleymanpaşa,"40.9599076,27.4754599",40.9599076,27.4754599
Tekirdağ,Şarköy,Tekirdağ Şarköy,"40.6149882,27.0943336",40.6149882,27.0943336
Tekirdağ,Saray,Tekirdağ Saray,"41.4437712,27.9101368",41.4437712,27.9101368
Tekirdağ,Muratlı,Tekirdağ Muratlı,"41.174194,27.3015835",41.174194,27.3015835
Tekirdağ,Marmaraereğlisi,Tekirdağ Marmaraereğlisi,"40.9997616,27.8011269",40.9997616,27.8011269
Tekirdağ,Malkara,Tekirdağ Malkara,"40.8973316,26.8801841",40.8973316,26.8801841
Tekirdağ,Hayrabolu,Tekirdağ Hayrabolu,"41.2124951,27.0954124",41.2124951,27.0954124
Tekirdağ,Ergene,Tekirdağ Ergene,"41.3516217,26.9063209",41.3516217,26.9063209
Tekirdağ,Çorlu,Tekirdağ Çorlu,"41.1660132,27.7642256",41.1660132,27.7642256
Tekirdağ,Çerkezköy,Tekirdağ Çerkezköy,"41.2880574,27.9770126",41.2880574,27.9770126
Tekirdağ,Kapaklı,Tekirdağ Kapaklı,"41.3322321,27.9732903",41.3322321,27.9732903
Tokat,Zile,Tokat Zile,"40.2996979,35.869884",40.2996979,35.869884
Tokat,Reşadiye,Tokat Reşadiye,"40.3922976,37.3317989",40.3922976,37.3317989
Tokat,Yeşilyurt,Tokat Yeşilyurt,"40.005295,36.2106812",40.005295,36.2106812
Tokat,Turhal,Tokat Turhal,"40.3937038,36.0555017",40.3937038,36.0555017
Tokat,Sulusaray,Tokat Sulusaray,"39.993403,36.0759054",39.993403,36.0759054
Tokat,Pazar,Tokat Pazar,"40.2788849,36.2827888",40.2788849,36.2827888
Tokat,Başçiftlik,Tokat Başçiftlik,"40.5450175,37.1658148",40.5450175,37.1658148
Tokat,Merkez,Tokat Merkez,"40.2615286,36.4623078",40.2615286,36.4623078
Tokat,Erbaa,Tokat Erbaa,"40.6821907,36.5437446",40.6821907,36.5437446
Tokat,Artova,Tokat Artova,"40.1150475,36.2882317",40.1150475,36.2882317
Tokat,Almus,Tokat Almus,"40.3777211,36.898082",40.3777211,36.898082
Tokat,Niksar,Tokat Niksar,"40.5887352,36.9208011",40.5887352,36.9208011
Trabzon,Tonya,Trabzon Tonya,"40.8866001,39.2879637",40.8866001,39.2879637
Trabzon,Sürmene,Trabzon Sürmene,"40.9043696,40.1070116",40.9043696,40.1070116
Trabzon,Ortahisar,Trabzon Ortahisar,"40.9929989,39.689975",40.9929989,39.689975
Trabzon,Of,Trabzon Of,"40.8817023,40.2502849",40.8817023,40.2502849
Trabzon,Maçka,Trabzon Maçka,"40.809791,39.6044874",40.809791,39.6044874
Trabzon,Köprübaşı,Trabzon Köprübaşı,"40.7095667,40.0259855",40.7095667,40.0259855
Trabzon,Hayrat,Trabzon Hayrat,"40.8894391,40.3655207",40.8894391,40.3655207
Trabzon,Çaykara,Trabzon Çaykara,"40.7454395,40.2411043",40.7454395,40.2411043
Trabzon,Dernekpazarı,Trabzon Dernekpazarı,"40.799143,40.2464334",40.799143,40.2464334
Trabzon,Çarşıbaşı,Trabzon Çarşıbaşı,"41.0177429,39.3578111",41.0177429,39.3578111
Trabzon,Beşikdüzü,Trabzon Beşikdüzü,"41.0533462,39.2229999",41.0533462,39.2229999
Trabzon,Arsin,Trabzon Arsin,"40.9534932,39.9238843",40.9534932,39.9238843
Trabzon,Araklı,Trabzon Araklı,"40.9263665,40.0445566",40.9263665,40.0445566
Trabzon,Akçaabat,Trabzon Akçaabat,"41.0159759,39.550054",41.0159759,39.550054
Trabzon,Vakfıkebir,Trabzon Vakfıkebir,"41.0468446,39.2653707",41.0468446,39.2653707
Trabzon,Düzköy,Trabzon Düzköy,"40.8384391,39.3395501",40.8384391,39.3395501
Trabzon,Yomra,Trabzon Yomra,"40.9636212,39.8406638",40.9636212,39.8406638
Trabzon,Şalpazarı,Trabzon Şalpazarı,"40.941394,39.1904292",40.941394,39.1904292
Tunceli,Nazımiye,Tunceli Nazımiye,"39.1798326,39.8261467",39.1798326,39.8261467
Tunceli,Pülümür,Tunceli Pülümür,"39.4858271,39.8909664",39.4858271,39.8909664
Tunceli,Pertek,Tunceli Pertek,"38.8630708,39.3138273",38.8630708,39.3138273
Tunceli,Çemişgezek,Tunceli Çemişgezek,"39.0612362,38.909122",39.0612362,38.909122
Tunceli,Ovacık,Tunceli Ovacık,"39.3585292,39.2103944",39.3585292,39.2103944
Tunceli,Mazgirt,Tunceli Mazgirt,"39.0197272,39.6023453",39.0197272,39.6023453
Tunceli,Merkez,Tunceli Merkez,"39.1326228,39.3798027",39.1326228,39.3798027
Tunceli,Hozat,Tunceli Hozat,"39.1044367,39.2175363",39.1044367,39.2175363
Uşak,Banaz,Uşak Banaz,"38.7394057,29.7387591",38.7394057,29.7387591
Uşak,Eşme,Uşak Eşme,"38.4002548,28.9577478",38.4002548,28.9577478
Uşak,Karahallı,Uşak Karahallı,"38.3203998,29.5277204",38.3203998,29.5277204
Uşak,Merkez,Uşak Merkez,"38.6826406,28.8987987",38.6826406,28.8987987
Uşak,Ulubey,Uşak Ulubey,"38.4262754,29.2784848",38.4262754,29.2784848
Uşak,Sivaslı,Uşak Sivaslı,"38.4973173,29.6727173",38.4973173,29.6727173
Van,Tuşba,Van Tuşba,"38.5030084,43.2759837",38.5030084,43.2759837
Van,Saray,Van Saray,"38.5258463,44.0772124",38.5258463,44.0772124
Van,Özalp,Van Özalp,"38.7059908,43.8784227",38.7059908,43.8784227
Van,Muradiye,Van Muradiye,"38.9872357,43.7551923",38.9872357,43.7551923
Van,İpekyolu,Van İpekyolu,"38.6052093,43.4203772",38.6052093,43.4203772
Van,Gevaş,Van Gevaş,"38.3005524,43.0821141",38.3005524,43.0821141
Van,Erciş,Van Erciş,"39.0291759,43.3228701",39.0291759,43.3228701
Van,Edremit,Van Edremit,"38.4069712,43.1507832",38.4069712,43.1507832
Van,Çatak,Van Çatak,"38.0014307,42.7637793",38.0014307,42.7637793
Van,Çaldıran,Van Çaldıran,"39.1385902,43.8936293",39.1385902,43.8936293
Van,Başkale,Van Başkale,"38.0429449,44.0106742",38.0429449,44.0106742
Van,Bahçesaray,Van Bahçesaray,"38.1069142,42.7241223",38.1069142,42.7241223
Van,Gürpınar,Van Gürpınar,"38.1153594,43.2977973",38.1153594,43.2977973
Yalova,Termal,Yalova Termal,"40.5961203,29.1337971",40.5961203,29.1337971
Yalova,Altınova,Yalova Altınova,"40.6899107,29.4883147",40.6899107,29.4883147
Yalova,Armutlu,Yalova Armutlu,"40.5131945,28.7837853",40.5131945,28.7837853
Yalova,Çiftlikköy,Yalova Çiftlikköy,"40.6664873,29.3247681",40.6664873,29.3247681
Yalova,Çınarcık,Yalova Çınarcık,"40.6433853,29.0683126",40.6433853,29.0683126
Yalova,Merkez,Yalova Merkez,"40.5941608,29.226623",40.5941608,29.226623
Yozgat,Boğazlıyan,Yozgat Boğazlıyan,"39.1891947,35.2370803",39.1891947,35.2370803
Yozgat,Aydıncık,Yozgat Aydıncık,"40.1293631,35.2842588",40.1293631,35.2842588
Yozgat,Yerköy,Yozgat Yerköy,"39.6456203,34.4512486",39.6456203,34.4512486
Yozgat,Akdağmadeni,Yozgat Akdağmadeni,"39.6631406,35.8703848",39.6631406,35.8703848
Yozgat,Sorgun,Yozgat Sorgun,"39.7929908,35.1377978",39.7929908,35.1377978
Yozgat,Şefaatli,Yozgat Şefaatli,"39.5013526,34.7472739",39.5013526,34.7472739
Yozgat,Sarıkaya,Yozgat Sarıkaya,"39.5061781,35.2409863",39.5061781,35.2409863
Yozgat,Yenifakılı,Yozgat Yenifakılı,"39.2130647,34.995392",39.2130647,34.995392
Yozgat,Merkez,Yozgat Merkez,"39.7530844,34.421461",39.7530844,34.421461
Yozgat,Kadışehri,Yozgat Kadışehri,"39.9953221,35.7880069",39.9953221,35.7880069
Yozgat,Çekerek,Yozgat Çekerek,"40.0632585,35.4912053",40.0632585,35.4912053
Yozgat,Çandır,Yozgat Çandır,"39.2441792,35.5073763",39.2441792,35.5073763
Yozgat,Saraykent,Yozgat Saraykent,"39.6865731,35.4978429",39.6865731,35.4978429
Yozgat,Çayıralan,Yozgat Çayıralan,"39.3061979,35.6217195",39.3061979,35.6217195
Zonguldak,Alaplı,Zonguldak Alaplı,"41.1789622,31.3828208",41.1789622,31.3828208
Zonguldak,Çaycuma,Zonguldak Çaycuma,"41.4332368,32.0556076",41.4332368,32.0556076
Zonguldak,Devrek,Zonguldak Devrek,"41.2204712,31.9508008",41.2204712,31.9508008
Zonguldak,Ereğli,Zonguldak Ereğli,"41.2770011,31.4183811",41.2770011,31.4183811
Zonguldak,Merkez,Zonguldak Merkez,"41.3750378,31.8323045",41.3750378,31.8323045
Zonguldak,Kozlu,Zonguldak Kozlu,"41.4388651,31.7436598",41.4388651,31.7436598
Zonguldak,Kilimli,Zonguldak Kilimli,"41.4881861,31.8566408",41.4881861,31.8566408
Zonguldak,Gökçebey,Zonguldak Gökçebey,"41.3076267,32.1255038",41.3076267,32.1255038
Çanakkale,Ayvacık,Çanakkale Ayvacık,"39.6052082,26.3986694",39.6052082,26.3986694
Çanakkale,Bayramiç,Çanakkale Bayramiç,"39.8076956,26.6040464",39.8076956,26.6040464
Çanakkale,Biga,Çanakkale Biga,"40.2260629,27.2326488",40.2260629,27.2326488
Çanakkale,Bozcaada,Çanakkale Bozcaada,"39.8171701,26.0024866",39.8171701,26.0024866
Çanakkale,Çan,Çanakkale Çan,"40.0313349,27.0475968",40.0313349,27.0475968
Çanakkale,Yenice,Çanakkale Yenice,"39.9274041,27.2549989",39.9274041,27.2549989
Çanakkale,Ezine,Çanakkale Ezine,"39.7830426,26.3322149",39.7830426,26.3322149
Çanakkale,Gelibolu,Çanakkale Gelibolu,"40.4145754,26.6619072",40.4145754,26.6619072
Çanakkale,Gökçeada,Çanakkale Gökçeada,"40.1980561,25.9061066",40.1980561,25.9061066
Çanakkale,Lapseki,Çanakkale Lapseki,"40.3417199,26.6738095",40.3417199,26.6738095
Çanakkale,Merkez,Çanakkale Merkez,"40.0707215,26.3391243",40.0707215,26.3391243
Çanakkale,Eceabat,Çanakkale Eceabat,"40.2128638,26.2477463",40.2128638,26.2477463
Çankırı,Orta,Çankırı Orta,"40.6023569,32.9950418",40.6023569,32.9950418
Çankırı,Merkez,Çankırı Merkez,"40.5576072,33.6503834",40.5576072,33.6503834
Çankırı,Kurşunlu,Çankırı Kurşunlu,"40.839549,33.2525264",40.839549,33.2525264
Çankırı,Korgun,Çankırı Korgun,"40.731396,33.5074105",40.731396,33.5074105
Çankırı,Ilgaz,Çankırı Ilgaz,"40.9268264,33.620469",40.9268264,33.620469
Çankırı,Eldivan,Çankırı Eldivan,"40.527587,33.4903175",40.527587,33.4903175
Çankırı,Çerkeş,Çankırı Çerkeş,"40.8140028,32.8836747",40.8140028,32.8836747
Çankırı,Bayramören,Çankırı Bayramören,"40.9430144,33.1988764",40.9430144,33.1988764
Çankırı,Şabanözü,Çankırı Şabanözü,"40.4800231,33.2709569",40.4800231,33.2709569
Çankırı,Kızılırmak,Çankırı Kızılırmak,"40.3938563,33.8915729",40.3938563,33.8915729
Çankırı,Yapraklı,Çankırı Yapraklı,"40.7468551,33.8196295",40.7468551,33.8196295
Çankırı,Atkaracalar,Çankırı Atkaracalar,"40.809721,33.0732944",40.809721,33.0732944
Çorum,Sungurlu,Çorum Sungurlu,"40.1655829,34.3777512",40.1655829,34.3777512
Çorum,Uğurludağ,Çorum Uğurludağ,"40.4460511,34.4453864",40.4460511,34.4453864
Çorum,Alaca,Çorum Alaca,"40.1657089,34.8403974",40.1657089,34.8403974
Çorum,Bayat,Çorum Bayat,"40.640767,34.2555268",40.640767,34.2555268
Çorum,Dodurga,Çorum Dodurga,"40.8394274,34.6458128",40.8394274,34.6458128
Çorum,İskilip,Çorum İskilip,"40.7297045,34.4678349",40.7297045,34.4678349
Çorum,Kargı,Çorum Kargı,"41.1385564,34.4811644",41.1385564,34.4811644
Çorum,Boğazkale,Çorum Boğazkale,"40.0268841,34.6047944",40.0268841,34.6047944
Çorum,Mecitözü,Çorum Mecitözü,"40.5191446,35.2248129",40.5191446,35.2248129
Çorum,Merkez,Çorum Merkez,"40.499443,34.7215549",40.499443,34.7215549
Çorum,Oğuzlar,Çorum Oğuzlar,"40.7551935,34.7021697",40.7551935,34.7021697
Çorum,Ortaköy,Çorum Ortaköy,"40.2918471,35.1535109",40.2918471,35.1535109
Çorum,Osmancık,Çorum Osmancık,"41.051,34.6111905",41051,34.6111905
Çorum,Laçin,Çorum Laçin,"40.773889,34.8838564",40.773889,34.8838564
İstanbul,Beykoz,İstanbul Beykoz,"41.1384313,29.132011",41.1384313,29.132011
İstanbul,Maltepe,İstanbul Maltepe,"40.9439745,29.1142586",40.9439745,29.1142586
İstanbul,Küçükçekmece,İstanbul Küçükçekmece,"41.0207115,28.7547041",41.0207115,28.7547041
İstanbul,Kartal,İstanbul Kartal,"40.9206639,29.1554591",40.9206639,29.1554591
İstanbul,Beylikdüzü,İstanbul Beylikdüzü,"40.9879689,28.6053481",40.9879689,28.6053481
İstanbul,Kadıköy,İstanbul Kadıköy,"40.9811904,29.0217681",40.9811904,29.0217681
İstanbul,Beşiktaş,İstanbul Beşiktaş,"41.071748,29.0016897",41.071748,29.0016897
İstanbul,Ataşehir,İstanbul Ataşehir,"40.9869794,29.1215945",40.9869794,29.1215945
İstanbul,Başakşehir,İstanbul Başakşehir,"41.1037154,28.6534476",41.1037154,28.6534476
İstanbul,Bakırköy,İstanbul Bakırköy,"40.9808824,28.7936001",40.9808824,28.7936001
İstanbul,Bahçelievler,İstanbul Bahçelievler,"40.9975152,28.8402348",40.9975152,28.8402348
İstanbul,Bağcılar,İstanbul Bağcılar,"41.0448975,28.8196862",41.0448975,28.8196862
İstanbul,Avcılar,İstanbul Avcılar,"40.9843749,28.7006298",40.9843749,28.7006298
İstanbul,Pendik,İstanbul Pendik,"40.8793412,29.2478138",40.8793412,29.2478138
İstanbul,Arnavutköy,İstanbul Arnavutköy,"41.2490691,28.5724898",41.2490691,28.5724898
İstanbul,Adalar,İstanbul Adalar,"40.8664658,28.9830592",40.8664658,28.9830592
İstanbul,Bayrampaşa,İstanbul Bayrampaşa,"41.05075,28.8805716",41.05075,28.8805716
İstanbul,Sancaktepe,İstanbul Sancaktepe,"40.9994841,29.1910585",40.9994841,29.1910585
İstanbul,Tuzla,İstanbul Tuzla,"40.8918133,29.2741194",40.8918133,29.2741194
İstanbul,Şile,İstanbul Şile,"41.16652,29.5770761",41.16652,29.5770761
İstanbul,Güngören,İstanbul Güngören,"41.0199833,28.8693368",41.0199833,28.8693368
İstanbul,Gaziosmanpaşa,İstanbul Gaziosmanpaşa,"41.073949,28.8861241",41.073949,28.8861241
İstanbul,Fatih,İstanbul Fatih,"41.01429,28.9329791",41.01429,28.9329791
İstanbul,Eyüpsultan,İstanbul Eyüpsultan,"41.1666178,28.7908245",41.1666178,28.7908245
İstanbul,Esenyurt,İstanbul Esenyurt,"41.0498275,28.6405832",41.0498275,28.6405832
İstanbul,Esenler,İstanbul Esenler,"41.0763669,28.815825",41.0763669,28.815825
İstanbul,Çekmeköy,İstanbul Çekmeköy,"41.0729244,29.1871814",41.0729244,29.1871814
İstanbul,Çatalca,İstanbul Çatalca,"41.1458025,28.4409447",41.1458025,28.4409447
İstanbul,Büyükçekmece,İstanbul Büyükçekmece,"41.0432091,28.8847231",41.0432091,28.8847231
İstanbul,Beyoğlu,İstanbul Beyoğlu,"41.0430785,28.9467372",41.0430785,28.9467372
İstanbul,Zeytinburnu,İstanbul Zeytinburnu,"40.9906502,28.8858188",40.9906502,28.8858188
İstanbul,Üsküdar,İstanbul Üsküdar,"41.0353059,29.0064446",41.0353059,29.0064446
İstanbul,Ümraniye,İstanbul Ümraniye,"41.0333442,29.0910388",41.0333442,29.0910388
İstanbul,Sultangazi,İstanbul Sultangazi,"41.1206953,28.8322621",41.1206953,28.8322621
İstanbul,Sultanbeyli,İstanbul Sultanbeyli,"40.9683606,29.2576721",40.9683606,29.2576721
İstanbul,Şişli,İstanbul Şişli,"41.0625146,28.9682156",41.0625146,28.9682156
İstanbul,Silivri,İstanbul Silivri,"41.072087,28.0356589",41.072087,28.0356589
İstanbul,Sarıyer,İstanbul Sarıyer,"41.1658871,29.0436084",41.1658871,29.0436084
İstanbul,Kağıthane,İstanbul Kağıthane,"41.0829284,28.9581416",41.0829284,28.9581416
İzmir,Bayraklı,İzmir Bayraklı,"38.4784985,27.1161251",38.4784985,27.1161251
İzmir,Aliağa,İzmir Aliağa,"38.8044361,26.9406836",38.8044361,26.9406836
İzmir,Konak,İzmir Konak,"38.4219591,27.087876",38.4219591,27.087876
İzmir,Bayındır,İzmir Bayındır,"38.3884213,27.0354826",38.3884213,27.0354826
İzmir,Kınık,İzmir Kınık,"39.0891049,27.3490255",39.0891049,27.3490255
İzmir,Kemalpaşa,İzmir Kemalpaşa,"38.4288801,27.3963265",38.4288801,27.3963265
İzmir,Karşıyaka,İzmir Karşıyaka,"38.6432526,26.1808332",38.6432526,26.1808332
İzmir,Karaburun,İzmir Karaburun,"38.6431643,26.5008553",38.6431643,26.5008553
İzmir,Karabağlar,İzmir Karabağlar,"38.3470221,26.9575349",38.3470221,26.9575349
İzmir,Güzelbahçe,İzmir Güzelbahçe,"38.3357,26.8392845",38.3357,26.8392845
İzmir,Gaziemir,İzmir Gaziemir,"38.3145631,27.1078597",38.3145631,27.1078597
İzmir,Foça,İzmir Foça,"38.6806663,26.7389499",38.6806663,26.7389499
İzmir,Dikili,İzmir Dikili,"39.0820347,26.8783009",39.0820347,26.8783009
İzmir,Çiğli,İzmir Çiğli,"38.4922138,26.8924929",38.4922138,26.8924929
İzmir,Çeşme,İzmir Çeşme,"38.3207561,26.2555945",38.3207561,26.2555945
İzmir,Buca,İzmir Buca,"38.3398096,27.1692679",38.3398096,27.1692679
İzmir,Bornova,İzmir Bornova,"38.4709978,27.2073688",38.4709978,27.2073688
İzmir,Beydağ,İzmir Beydağ,"38.0911287,28.1576929",38.0911287,28.1576929
İzmir,Bergama,İzmir Bergama,"39.1138235,27.1538971",39.1138235,27.1538971
İzmir,Menderes,İzmir Menderes,"38.3115757,27.1017385",38.3115757,27.1017385
İzmir,Menemen,İzmir Menemen,"38.5934558,27.0567171",38.5934558,27.0567171
İzmir,Kiraz,İzmir Kiraz,"38.2220025,28.1439548",38.2220025,28.1439548
İzmir,Ödemiş,İzmir Ödemiş,"38.2326154,27.9580501",38.2326154,27.9580501
İzmir,Seferihisar,İzmir Seferihisar,"38.2024674,26.8220433",38.2024674,26.8220433
İzmir,Selçuk,İzmir Selçuk,"37.9486848,27.3679275",37.9486848,27.3679275
İzmir,Urla,İzmir Urla,"38.3266439,26.7541049",38.3266439,26.7541049
İzmir,Torbalı,İzmir Torbalı,"38.1670831,27.2819733",38.1670831,27.2819733
İzmir,Tire,İzmir Tire,"38.0895794,27.7241948",38.0895794,27.7241948
İzmir,Balçova,İzmir Balçova,"38.3884213,27.0354826",38.3884213,27.0354826
İzmir,Narlıdere,İzmir Narlıdere,"38.3763151,26.9375062",38.3763151,26.9375062
Şanlıurfa,Akçakale,Şanlıurfa Akçakale,"36.7145632,38.9358398",36.7145632,38.9358398
Şanlıurfa,Birecik,Şanlıurfa Birecik,"37.0259897,37.9629073",37.0259897,37.9629073
Şanlıurfa,Bozova,Şanlıurfa Bozova,"37.2881299,38.2235916",37.2881299,38.2235916
Şanlıurfa,Ceylanpınar,Şanlıurfa Ceylanpınar,"36.9316436,39.7213691",36.9316436,39.7213691
Şanlıurfa,Harran,Şanlıurfa Harran,"36.8670387,39.0188239",36.8670387,39.0188239
Şanlıurfa,Eyyübiye,Şanlıurfa Eyyübiye,"37.1671988,38.7845402",37.1671988,38.7845402
Şanlıurfa,Halfeti,Şanlıurfa Halfeti,"37.2457881,37.8680789",37.2457881,37.8680789
Şanlıurfa,Haliliye,Şanlıurfa Haliliye,"37.1671988,38.7845402",37.1671988,38.7845402
Şanlıurfa,Hilvan,Şanlıurfa Hilvan,"37.5831069,38.952822",37.5831069,38.952822
Şanlıurfa,Karaköprü,Şanlıurfa Karaköprü,"37.2754506,38.5475421",37.2754506,38.5475421
Şanlıurfa,Siverek,Şanlıurfa Siverek,"37.7537141,39.3060026",37.7537141,39.3060026
Şanlıurfa,Suruç,Şanlıurfa Suruç,"36.9842087,38.4166813",36.9842087,38.4166813
Şanlıurfa,Viranşehir,Şanlıurfa Viranşehir,"37.2360684,39.7451781",37.2360684,39.7451781
Şırnak,Güçlükonak,Şırnak Güçlükonak,"37.470531,41.9087064",37.470531,41.9087064
Şırnak,İdil,Şırnak İdil,"37.2772735,41.6576722",37.2772735,41.6576722
Şırnak,Merkez,Şırnak Merkez,"37.5450357,42.2105512",37.5450357,42.2105512
Şırnak,Silopi,Şırnak Silopi,"37.2477646,42.3273786",37.2477646,42.3273786
Şırnak,Uludere,Şırnak Uludere,"37.4454401,42.8404884",37.4454401,42.8404884
Şırnak,Beytüşşebap,Şırnak Beytüşşebap,"37.5700389,43.1628054",37.5700389,43.1628054
Şırnak,Cizre,Şırnak Cizre,"37.3316016,42.1754744",37.3316016,42.1754744
